Country,City,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
United Kingdom of Great Britain and Northern Ireland,Barnsley,,,,,,
Canada,Barrie,,,,,,
Pakistan,Basirpur,,,,,,
Canada,Whitchurch Stouffville,,,,,,
Canada,Winnipeg,,,,,,
Poland,Wloclawek,,,,,,
Switzerland,Worb,,,,,,
Germany,Augustdorf,,,,,,
Italy,Avellino,,,,,,
Sweden,Avesta,,,,,,
Mexico,Axochiapan,,,,,,
France,Bagneux,,,,,,
Italy,Brugherio,,,,,,
Nigeria,Bugama,,,,,,
Democratic Republic of the Congo,Bulungu,,,,,,
Ethiopia,Bure,,,,,,
Slovakia,Bytca,,,,,,
Brazil,Cachoeiras De Macacu,,,,,,
Spain,Calella,,,,,,
Mexico,Calvillo,,,,,,
Brazil,Campo Alegre,,,,,,
Italy,Campobello Di Licata,,,,,,
Romania,Cluj Napoca,,,,,,
Unknown,Coatzacoalcos,,,,,,
Spain,Cocentaina,,,,,,
United States of America,Cocoa Beach,,,,,,
Australia,Coffs Harbour,,,,,,
Bolivia (Plurinational State of),Cotoca,,,,,,
Portugal,Covilha,,,,,,
France,Concarneau,,,,,,
United States of America,Crossville,,,,,,
El Salvador,Cuscatancingo,,,,,,
Portugal,Custoias,,,,,,
Senegal,Dahra,,,,,,
India,Dakor,,,,,,
United States of America,Prairie Village,,,,,,
Colombia,Puerto Rico,,,,,,
India,Puliyankudi,,,,,,
Russian Federation,Pyshma,,,,,,
Germany,Radolfzell,,,,,,
Indonesia,Rajapolah,,,,,,
India,Rajgurunagar,,,,,,
Germany,Poing,,,,,,
Unknown,Pontal Do Parana,,,,,,
Cambodia,Kampong Thum,,,,,,
Japan,Kanuma,,,,,,
India,Karari,,,,,,
Uzbekistan,Karauzyak,,,,,,
India,Katghora,,,,,,
Republic of North Macedonia,Kavadarci,,,,,,
Myanmar,Kayan,,,,,,
Mali,Kayes,,,,,,
Senegal,Kebemer,,,,,,
Kazakhstan,Kentau,,,,,,
Poland,Gniezno,,,,,,
India,Gormi,,,,,,
United States of America,Green Bay,,,,,,
Poland,Grodzisk Mazowiecki,,,,,,
Colombia,Guaduas,,,,,,
Unknown,Guaratuba,,,,,,
Egypt,Fowa,,,,,,
Germany,Friedberg,,,,,,
France,Frontignan,,,,,,
India,Garhshankar,,,,,,
United States of America,Garner,,,,,,
Unknown,Gazimagusa,,,,,,
Iran (Islamic Republic of),Javanrud,,,,,,
India,Jawhar,,,,,,
India,Jaysingpur,,,,,,
Belgium,Jodoigne,,,,,,
Finland,Joensuu,,,,,,
India,Joshimath,,,,,,
India,Joura,,,,,,
Democratic Republic of the Congo,Kabare,,,,,,
Ghana,Kade,,,,,,
Germany,Hilchenbach,,,,,,
Japan,Hitachi,,,,,,
United Kingdom of Great Britain and Northern Ireland,Hoddesdon,,,,,,
Czechia,Hodonin,,,,,,
United States of America,Howard,,,,,,
Germany,Hunfeld,,,,,,
Germany,Idstein,,,,,,
Nigeria,Ikire,,,,,,
United Republic of Tanzania,Ilembula,,,,,,
South Africa,Danielskuil,,,,,,
Uzbekistan,Denau,,,,,,
Australia,Devonport,,,,,,
India,Dhuri,,,,,,
Viet Nam,Dien Bien,,,,,,
Pakistan,Dinga,,,,,,
Guatemala,Dolores,,,,,,
Mexico,Gustavo Diaz Ordaz,,,,,,
India,Guwahati,,,,,,
China,Haizhou,,,,,,
India,Hasanpur,,,,,,
Turkey,Hayrabolu,,,,,,
Uzbekistan,Hazorasp,,,,,,
France,Hem,,,,,,
China,Hengshui,,,,,,
France,Herouville Saint Clair,,,,,,
Poland,Minsk Mazowiecki,,,,,,
Japan,Miyako,,,,,,
Brazil,Mocajuba,,,,,,
Germany,Moglingen,,,,,,
Afghanistan,Kusk,,,,,,
Mexico,La Cruz,,,,,,
El Salvador,La Libertad,,,,,,
Nigeria,Ipoti,,,,,,
Brazil,Itabaianinha,,,,,,
Brazil,Itacarambi,,,,,,
Brazil,Itapuranga,,,,,,
Italy,Enna,,,,,,
Sweden,Eskilstuna,,,,,,
France,Faaa,,,,,,
Sweden,Fagersta,,,,,,
United States of America,Faribault,,,,,,
Romania,Flamanzi,,,,,,
France,Fontenay Aux Roses,,,,,,
United States of America,Foothill Farms,,,,,,
United Kingdom of Great Britain and Northern Ireland,Formby,,,,,,
Brazil,Formosa Do Rio Preto,,,,,,
United States of America,Fort Carson,,,,,,
India,Machilipatnam,,,,,,
France,Dreux,,,,,,
Germany,Drolshagen,,,,,,
Mexico,Dzitbalche,,,,,,
Mexico,Eagle Pass,,,,,,
United States of America,Easley,,,,,,
United States of America,East Massapequa,,,,,,
Nigeria,Effium,,,,,,
Russian Federation,Elektrougli,,,,,,
United States of America,Elizabeth City,,,,,,
United States of America,Elizabeth,,,,,,
Greece,Ellinikon,,,,,,
United States of America,Olympia Heights,,,,,,
Japan,Omigawa,,,,,,
United States of America,Opelousas,,,,,,
Turkey,Ordu,,,,,,
Republic of North Macedonia,Oslomej,,,,,,
Russian Federation,Ostashkov,,,,,,
Ukraine,Ostroh,,,,,,
Japan,Otawara,,,,,,
Italy,Ottaviano,,,,,,
United States of America,Ottawa,,,,,,
United States of America,Owensboro,,,,,,
Thailand,Pa Daet,,,,,,
Hungary,Paks,,,,,,
Chile,Panguipulli,,,,,,
Thailand,Pathum Thani,,,,,,
India,Patiala,,,,,,
India,Pavagada,,,,,,
India,Phalauda,,,,,,
Unknown,Lipari,,,,,,
United Republic of Tanzania,Liuli,,,,,,
Spain,Lloret De Mar,,,,,,
Belgium,Lochristi,,,,,,
Germany,Lohfelden,,,,,,
United States of America,Long Branch,,,,,,
Brazil,Louveira,,,,,,
Germany,Ludwigsfelde,,,,,,
Philippines,Lupao,,,,,,
United Republic of Tanzania,Mabamba,,,,,,
Niger,Madaoua,,,,,,
India,Maddur,,,,,,
Germany,Mainz,,,,,,
Nigeria,Makurdi,,,,,,
India,Mallur,,,,,,
India,Manali,,,,,,
India,Manavalakurichi,,,,,,
Pakistan,Mandi Bahauddin,,,,,,
India,Mannarakkat,,,,,,
United States of America,Mansfield,,,,,,
Armenia,Martuni,,,,,,
Japan,Maruko,,,,,,
Italy,Mascali,,,,,,
Spain,Mataro,,,,,,
Venezuela (Bolivarian Republic of),Maturin,,,,,,
Senegal,Mbacke,,,,,,
Germany,Meerane,,,,,,
Indonesia,Mentok,,,,,,
United States of America,Merrillville,,,,,,
Romania,Oltenita,,,,,,
United States of America,Oneida,,,,,,
Ukraine,Orikhiv,,,,,,
Turkey,Ortakoy,,,,,,
Germany,Osterhofen,,,,,,
United States of America,Overland,,,,,,
Portugal,Palmela,,,,,,
Russian Federation,Pangody,,,,,,
Guatemala,Panzos,,,,,,
Brazil,Paracatu,,,,,,
Indonesia,Parakan,,,,,,
Malaysia,Parit Raja,,,,,,
Malaysia,Pasir Mas,,,,,,
Brazil,Pedro Juan Caballero,,,,,,
Germany,Perleberg,,,,,,
United States of America,North Providence,,,,,,
United Kingdom of Great Britain and Northern Ireland,Northallerton,,,,,,
Germany,Nottuln,,,,,,
Republic of North Macedonia,Novo Selo,,,,,,
Guatemala,Nueva Concepcion,,,,,,
Russian Federation,Nyazepetrovsk,,,,,,
United States of America,Oak Harbor,,,,,,
Namibia,Okahandja,,,,,,
United States of America,Moorpark,,,,,,
Portugal,Moscavide,,,,,,
United States of America,Mountain Brook,,,,,,
India,Muzhappilangad,,,,,,
Hungary,Nagykanizsa,,,,,,
India,Nalagarh,,,,,,
India,Namakkal,,,,,,
China,Nanchong,,,,,,
India,Nandura,,,,,,
Germany,Morlenbach,,,,,,
India,Narnaund,,,,,,
India,Nathdwara,,,,,,
Iran (Islamic Republic of),Neka,,,,,,
Germany,Neumunster,,,,,,
United States of America,Newington,,,,,,
Indonesia,Ngemplak,,,,,,
Japan,Nikko,,,,,,
Philippines,Midsayap,,,,,,
Poland,Miedzyrzecz,,,,,,
Japan,Mikuni,,,,,,
United States of America,Millburn,,,,,,
United States of America,Milwaukee,,,,,,
Iran (Islamic Republic of),Minab,,,,,,
Russian Federation,Altayskoye,,,,,,
Cuba,Amancio,,,,,,
Indonesia,Ambarawa,,,,,,
Portugal,Amora,,,,,,
Brazil,Amparo,,,,,,
Italy,Aprilia,,,,,,
Brazil,Aracoiaba,,,,,,
Brazil,Aracuai,,,,,,
Italy,Aragona,,,,,,
Armenia,Abovyan,,,,,,
Cuba,Abreus,,,,,,
C̫te d'Ivoire,Affery,,,,,,
Pakistan,Ahmadpur East,,,,,,
Iceland,Akureyri,,,,,,
Russian Federation,Aleksandrovsk,,,,,,
Spain,Alfafar,,,,,,
United States of America,Allen,,,,,,
Nigeria,Bama,,,,,,
India,Bansdih,,,,,,
United States of America,Baraboo,,,,,,
India,Barauli,,,,,,
India,Barmer,,,,,,
Germany,Bautzen,,,,,,
United States of America,Baytown,,,,,,
United States of America,Bellmawr,,,,,,
Somalia,Bereda,,,,,,
India,Bhawanipatna,,,,,,
India,Bhongaon,,,,,,
Spain,Arnedo,,,,,,
Spain,Arucas,,,,,,
Costa Rica,Aserri,,,,,,
Germany,Attendorn,,,,,,
Spain,Avila,,,,,,
Guatemala,Ayutla,,,,,,
Germany,Bad Pyrmont,,,,,,
United States of America,Brookline,,,,,,
India,Byadgi,,,,,,
Brazil,Caetite,,,,,,
Spain,Calafell,,,,,,
Spain,Camas,,,,,,
Italy,Canicatti,,,,,,
Colombia,Carmen De Viboral,,,,,,
Italy,Casalecchio Di Reno,,,,,,
Iran (Islamic Republic of),Chabahar,,,,,,
China,Changli,,,,,,
India,Charkhari,,,,,,
United States of America,Cherry Hill,,,,,,
India,Chikhli,,,,,,
Indonesia,Cibadak,,,,,,
Italy,Citta Di Castello,,,,,,
Italy,Bisceglie,,,,,,
India,Bithur,,,,,,
Turkey,Bitlis,,,,,,
Germany,Blumberg,,,,,,
India,Bokajan,,,,,,
United Kingdom of Great Britain and Northern Ireland,Borehamwood,,,,,,
Bulgaria,Botevgrad,,,,,,
Czechia,Breclav,,,,,,
United Kingdom of Great Britain and Northern Ireland,Bridgwater,,,,,,
Italy,Collegno,,,,,,
Venezuela (Bolivarian Republic of),Coro,,,,,,
Brazil,Coruripe,,,,,,
Germany,Cottbus,,,,,,
United Kingdom of Great Britain and Northern Ireland,Crewe,,,,,,
Brazil,Crixas,,,,,,
United Kingdom of Great Britain and Northern Ireland,Crosby,,,,,,
Guatemala,Cuilapa,,,,,,
Japan,Daito,,,,,,
Indonesia,Adiwerna,,,,,,
Mexico,Ajoloapan,,,,,,
Bulgaria,Ajtos,,,,,,
Nigeria,Aku,,,,,,
Philippines,Alaminos,,,,,,
Romania,Alba Iulia,,,,,,
Germany,Alfeld,,,,,,
Ukraine,Yavoriv,,,,,,
Nigeria,Yola,,,,,,
Peru,Yunguyo,,,,,,
Guatemala,Zacapa,,,,,,
Belgium,Zandhoven,,,,,,
Germany,Zeitz,,,,,,
Russian Federation,Zeya,,,,,,
Kazakhstan,Zharkent,,,,,,
Unknown,Zhenhai,,,,,,
China,Zhongshu,,,,,,
Russian Federation,Zhukovskiy,,,,,,
Bosnia and Herzegovina,Zivinice,,,,,,
Ukraine,Zolotonosha,,,,,,
Kazakhstan,Zyryanovsk,,,,,,
Ecuador,Bahia De Caraquez,,,,,,
Romania,Baia Mare,,,,,,
India,Bail Hongal,,,,,,
Cuba,Baragua,,,,,,
India,Baraut,,,,,,
Brazil,Barretos,,,,,,
United States of America,Bartlett,,,,,,
India,Basugaon,,,,,,
Cuba,Batabano,,,,,,
Brazil,Bebedouro,,,,,,
Unknown,Benicia,,,,,,
Chad,Benoy,,,,,,
United States of America,Bensenville,,,,,,
Malaysia,Bentong,,,,,,
Japan,Beppu,,,,,,
India,Bhalki,,,,,,
Brazil,Boa Esperanca Do Sul,,,,,,
Nicaragua,Boaco,,,,,,
Spain,Boiro,,,,,,
Romania,Campulung Moldovenesc,,,,,,
Turkey,Canakkale,,,,,,
United States of America,Cape Girardeau,,,,,,
United Kingdom of Great Britain and Northern Ireland,Carmarthen,,,,,,
Spain,Ceuta,,,,,,
Philippines,Buluan,,,,,,
Brazil,Buritama,,,,,,
Brazil,Buritizeiro,,,,,,
Italy,Busca,,,,,,
Brazil,Cacador,,,,,,
Peru,Cajamarca,,,,,,
United States of America,Athens,,,,,,
Brazil,Atibaia,,,,,,
Mexico,Atlacomulco,,,,,,
France,Aulnay Sous Bois,,,,,,
Germany,Bad Camberg,,,,,,
Spain,Badajoz,,,,,,
Cameroon,Bafia,,,,,,
Spain,Tafalla,,,,,,
Egypt,Talkha,,,,,,
India,Talwara,,,,,,
Hungary,Tapolca,,,,,,
Philippines,Tarlac,,,,,,
Poland,Tarnobrzeg,,,,,,
Argentina,Tartagal,,,,,,
Brazil,Taubate,,,,,,
United Republic of Tanzania,Uyovu,,,,,,
Russian Federation,Vasilyevo,,,,,,
Romania,Vatra Dornei,,,,,,
Brazil,Vera Cruz,,,,,,
Russian Federation,Verkhnyaya Pyshma,,,,,,
Thailand,Surin,,,,,,
Libya,Surman,,,,,,
Cambodia,Ta Khmau,,,,,,
India,Singarayakonda,,,,,,
Hungary,Dorog,,,,,,
United States of America,Downey,,,,,,
Canada,Drummondville,,,,,,
India,Dugda,,,,,,
South Africa,Duiwelskloof,,,,,,
Slovakia,Dunajska Streda,,,,,,
United States of America,East Haven,,,,,,
United States of America,Eastlake,,,,,,
Eritrea,Edd,,,,,,
United States of America,Eden Prairie,,,,,,
Germany,Eichenau,,,,,,
Netherlands,Eindhoven,,,,,,
South Africa,Ekuvukeni,,,,,,
South Africa,Ellisras,,,,,,
Germany,Erfurt,,,,,,
Portugal,Faro,,,,,,
Central African Republic,Damara,,,,,,
China,Danjiangkou,,,,,,
Afghanistan,Dawlatabad,,,,,,
Belgium,Dendermonde,,,,,,
India,Deolali,,,,,,
Indonesia,Depok,,,,,,
United States of America,Des Plaines,,,,,,
Germany,Diedorf,,,,,,
United States of America,Phoenixville,,,,,,
Italy,Piano Di Sorrento,,,,,,
Mexico,Queretaro,,,,,,
Philippines,Quisao,,,,,,
India,Rajampet,,,,,,
Indonesia,Rantepao,,,,,,
India,Renigunta,,,,,,
United States of America,Renton,,,,,,
Russian Federation,Rezh,,,,,,
Germany,Roding,,,,,,
Russian Federation,Pokhvistnevo,,,,,,
Russian Federation,Pokrov,,,,,,
Brazil,Ponte Nova,,,,,,
Germany,Preetz,,,,,,
Bulgaria,Provadija,,,,,,
Poland,Puck,,,,,,
United Kingdom of Great Britain and Northern Ireland,Pudsey,,,,,,
Azerbaijan,Qovlar,,,,,,
Lesotho,Quthing,,,,,,
Mexico,Rafael Lara Grajales,,,,,,
India,Sadalgi,,,,,,
United States of America,Saddle Brook,,,,,,
Pakistan,Sadiqabad,,,,,,
Italy,Salerno,,,,,,
Lithuania,Alytus,,,,,,
India,Anand,,,,,,
China,Anjiang,,,,,,
India,Anklesvar,,,,,,
Poland,Gorlice,,,,,,
Poland,Grajewo,,,,,,
Cuba,Guaimaro,,,,,,
France,Haguenau,,,,,,
United States of America,Hanover,,,,,,
Germany,Haren,,,,,,
Netherlands,Harlingen,,,,,,
Pakistan,Hasilpur,,,,,,
India,Hathras,,,,,,
France,Hautmont,,,,,,
New Zealand,Hawera,,,,,,
Jordan,Hawwarah,,,,,,
United States of America,Hazleton,,,,,,
South Africa,Hendrina,,,,,,
Germany,Henstedt Ulzburg,,,,,,
Myanmar,Henzada,,,,,,
France,Fort De France,,,,,,
United States of America,Fortuna,,,,,,
Cameroon,Fundong,,,,,,
Japan,Funehiki,,,,,,
Turkmenistan,Gazanjyk,,,,,,
Germany,Gemunden,,,,,,
Mexico,Huixquilucan,,,,,,
Greece,Ialisos,,,,,,
Brazil,Ibipeba,,,,,,
Japan,Hikari,,,,,,
Honduras,Cofradia,,,,,,
Portugal,Coimbra,,,,,,
United States of America,Commack,,,,,,
Mexico,Cosamaloapan,,,,,,
Brazil,Cotia,,,,,,
Brazil,Coxim,,,,,,
United States of America,Cullman,,,,,,
Italy,Cuorgne,,,,,,
C̫te d'Ivoire,Dabakala,,,,,,
India,Chatrapur,,,,,,
India,Chhoti Sadri,,,,,,
Czechia,Chodov,,,,,,
Thailand,Chon Daen,,,,,,
Spain,Cieza,,,,,,
India,Khatima,,,,,,
Poland,Kielce,,,,,,
Greece,Kilkis,,,,,,
Azerbaijan,Kirovskiy,,,,,,
Bangladesh,Kishorganj,,,,,,
Finland,Kokkola,,,,,,
Netherlands,Kollumerland,,,,,,
Japan,Konosu,,,,,,
Germany,Korntal Munchingen,,,,,,
Palau,Koror,,,,,,
India,Kotagiri,,,,,,
India,Kotma,,,,,,
Malaysia,Kuala Perlis,,,,,,
Russian Federation,Kulunda,,,,,,
Republic of North Macedonia,Kumanovo,,,,,,
Germany,Kunzell,,,,,,
Croatia,Kutina,,,,,,
Spain,La Orotava,,,,,,
Germany,Lage,,,,,,
United States of America,Lake City,,,,,,
Thailand,Lampang,,,,,,
Iran (Islamic Republic of),Langarud,,,,,,
Germany,Langenau,,,,,,
France,Laon,,,,,,
Germany,Lauf,,,,,,
Suriname,Lelydorp,,,,,,
Serbia,Leskovac,,,,,,
Germany,Leutenbach,,,,,,
Netherlands,Schijndel,,,,,,
Belgium,Schoten,,,,,,
Israel,Sederot,,,,,,
India,Sehore,,,,,,
Russian Federation,Severouralsk,,,,,,
United States of America,Shafter,,,,,,
China,Shuangyang,,,,,,
Russian Federation,Sibay,,,,,,
Finland,Siilinjarvi,,,,,,
Turkey,Silopi,,,,,,
France,Sin Le Noble,,,,,,
Singapore,Singapore,,,,,,
United States of America,Snyder,,,,,,
France,Soisy Sous Montmorency,,,,,,
Brazil,Solanea,,,,,,
Russian Federation,Soldato Aleksandrovskoye,,,,,,
Mexico,San Gabriel Casa Blanca,,,,,,
Colombia,San Pedro De Uraba,,,,,,
Costa Rica,San Ramon,,,,,,
United States of America,Sandwich,,,,,,
France,Sannois,,,,,,
Cuba,Santiago De Cuba,,,,,,
Guatemala,Santiago Sacatepequez,,,,,,
Brazil,Sao Gabriel Da Cachoeira,,,,,,
Brazil,Sao Joao Nepomuceno,,,,,,
Pakistan,Sarai Naurang,,,,,,
Republic of North Macedonia,Saraj,,,,,,
South Africa,Somerset West,,,,,,
United States of America,Southgate,,,,,,
South Africa,Springs,,,,,,
Serbia,Sremska Kamenica,,,,,,
France,Strasbourg,,,,,,
India,Suchindram,,,,,,
Indonesia,Sumenep,,,,,,
United States of America,Tavares,,,,,,
Japan,Tawaramoto,,,,,,
Ukraine,Terebovlya,,,,,,
Turkey,Terme,,,,,,
Italy,Terranuova Bracciolini,,,,,,
United States of America,Terre Haute,,,,,,
United States of America,Thornton,,,,,,
United States of America,Tonawanda,,,,,,
United States of America,Tooele,,,,,,
Unknown,Trapani,,,,,,
Russian Federation,Tselina,,,,,,
India,Tufanganj,,,,,,
Colombia,Tulua,,,,,,
United Republic of Tanzania,Tumbi,,,,,,
India,Tundla,,,,,,
Russian Federation,Turinsk,,,,,,
United States of America,Twinsburg,,,,,,
Mexico,Uman,,,,,,
Austria,Wels,,,,,,
Germany,Wennigsen,,,,,,
United States of America,Westerly,,,,,,
South Africa,Westonaria,,,,,,
Switzerland,Wettingen,,,,,,
United States of America,White Bear Lake,,,,,,
United States of America,White Center,,,,,,
United States of America,Wixom,,,,,,
Netherlands,Woerden,,,,,,
Germany,Wolfenbuttel,,,,,,
Croatia,Virovitica,,,,,,
United States of America,Visalia,,,,,,
Madagascar,Vohibinany,,,,,,
Netherlands,Voorhout,,,,,,
Netherlands,Waalwijk,,,,,,
Australia,Wagga Wagga,,,,,,
Germany,Wald Michelbach,,,,,,
Germany,Weilerswist,,,,,,
China,Xinzhi,,,,,,
China,Xiuyan,,,,,,
United States of America,Ironton,,,,,,
Japan,Isehara,,,,,,
United States of America,Iselin,,,,,,
Brazil,Itarare,,,,,,
Brazil,Itarema,,,,,,
Belarus,Ivanava,,,,,,
India,Jamnagar,,,,,,
India,Jaswantnagar,,,,,,
India,Jatara,,,,,,
China,Jiangyin,,,,,,
China,Jieshi,,,,,,
Brazil,Joao Pinheiro,,,,,,
Lebanon,Jubayl,,,,,,
Mexico,Juchitan,,,,,,
Thailand,Kaeng Khlo,,,,,,
India,Kairana,,,,,,
Greece,Kamateron,,,,,,
Pakistan,Kamir,,,,,,
Democratic Republic of the Congo,Kaniama,,,,,,
Turkey,Karabuk,,,,,,
