Country,City,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Indonesia,Karanganyar,,,,,,
Kenya,Karuri,,,,,,
Indonesia,Kasihan,,,,,,
Unknown,Kavaratti,,,,,,
Japan,Kawanishi,,,,,,
United States of America,Kaysville,,,,,,
United States of America,Kenosha,,,,,,
India,Daryapur,,,,,,
India,Dasna,,,,,,
India,Daurala,,,,,,
France,Denain,,,,,,
India,Dhanbad,,,,,,
India,Dibai,,,,,,
Russian Federation,Divnogorsk,,,,,,
United Republic of Tanzania,Dongobesh,,,,,,
Czechia,Dvur Kralove,,,,,,
United States of America,Eastchester,,,,,,
Kazakhstan,Ekibastuz,,,,,,
United States of America,Elkridge,,,,,,
United States of America,Elyria,,,,,,
Italy,Narni,,,,,,
Bangladesh,Narsingdi,,,,,,
Pakistan,Nasirabad,,,,,,
Unknown,Navelim,,,,,,
Ghana,Navrongo,,,,,,
Japan,Naze,,,,,,
Switzerland,Neuchatel,,,,,,
United States of America,New Braunfels,,,,,,
United States of America,New Orleans,,,,,,
Netherlands,Nieuwegein,,,,,,
Russian Federation,Nizhnevartovsk,,,,,,
Bolivia (Plurinational State of),Puerto Quijarro,,,,,,
Switzerland,Pully,,,,,,
Poland,Pyskowice,,,,,,
Tunisia,Qasr Hallal,,,,,,
Mozambique,Quelimane,,,,,,
India,Quepem,,,,,,
Philippines,Quezon,,,,,,
Guatemala,San Luis Jilotepeque,,,,,,
Mali,San,,,,,,
Guatemala,Santa Catarina Mita,,,,,,
Mexico,Santiago Tuxtla,,,,,,
United States of America,Scottsboro,,,,,,
India,Shahada,,,,,,
Russian Federation,Shakhovskaya,,,,,,
Belgium,Ranst,,,,,,
Republic of Moldova,Rascani,,,,,,
Pakistan,Ratodero,,,,,,
Unknown,Rembang,,,,,,
Italy,Rimini,,,,,,
United States of America,River Forest,,,,,,
Brazil,Rosario Do Sul,,,,,,
Russian Federation,Rubtsovsk,,,,,,
Belgium,Rumst,,,,,,
Poland,Rypin,,,,,,
Malaysia,Sabak,,,,,,
Azerbaijan,Sabuncu,,,,,,
C̫te d'Ivoire,Sakassou,,,,,,
Dominican Republic,Salcedo,,,,,,
Brazil,Salinopolis,,,,,,
Canada,Salmon Arm,,,,,,
Spain,Salobrena,,,,,,
Russian Federation,Samarskoye,,,,,,
Russian Federation,Kotelniki,,,,,,
Gabon,Koulamoutou,,,,,,
Ukraine,Krasyliv,,,,,,
Croatia,Krizevci,,,,,,
Malaysia,Kuala Selangor,,,,,,
India,Kumbhraj,,,,,,
India,Kundla,,,,,,
Russian Federation,Kushchevskaya,,,,,,
Namibia,Mariental,,,,,,
United States of America,Marshalltown,,,,,,
Mozambique,Matola,,,,,,
Germany,Meckenbeuren,,,,,,
Russian Federation,Medvedevo,,,,,,
Iran (Islamic Republic of),Mehriz,,,,,,
United Kingdom of Great Britain and Northern Ireland,Melton Mowbray,,,,,,
Italy,Merano,,,,,,
Ethiopia,Metu,,,,,,
Morocco,Tawnat,,,,,,
Lithuania,Telsiai,,,,,,
Indonesia,Teluk Nibung,,,,,,
Austria,Ternitz,,,,,,
United States of America,Tewksbury,,,,,,
Thailand,Tha Muang,,,,,,
South Africa,Theunissen,,,,,,
France,Thiais,,,,,,
Belgium,Thuin,,,,,,
United States of America,Tiffin,,,,,,
Brazil,Tijucas,,,,,,
Russian Federation,Suvorov,,,,,,
Japan,Suwa,,,,,,
Slovakia,Svidnik,,,,,,
Czechia,Tachov,,,,,,
China,Tali,,,,,,
Ukraine,Tarashcha,,,,,,
Brazil,Tarauaca,,,,,,
Japan,Shiogama,,,,,,
United States of America,Shoreview,,,,,,
Russian Federation,Shumerlya,,,,,,
Pakistan,Sibi,,,,,,
Germany,Sinzheim,,,,,,
Guatemala,Siquinala,,,,,,
India,Sirathu,,,,,,
India,Sojitra,,,,,,
Indonesia,Srandakan,,,,,,
United States of America,North Highlands,,,,,,
Unknown,Ocean City,,,,,,
Mexico,Ojinaga,,,,,,
Poland,Olesno,,,,,,
India,Mulanur,,,,,,
Ukraine,Mykolayiv,,,,,,
Japan,Nagato,,,,,,
Japan,Nakanojo,,,,,,
Japan,Nakatsu,,,,,,
United States of America,Pico Rivera,,,,,,
United States of America,Pikesville,,,,,,
Pakistan,Pind Dadan Khan,,,,,,
Brazil,Pinhao,,,,,,
Brazil,Pirapozinho,,,,,,
France,Plerin,,,,,,
Panama,Pocri,,,,,,
Russian Federation,Podporozhye,,,,,,
Argentina,Posadas,,,,,,
United Republic of Tanzania,Kirando,,,,,,
Ukraine,Kirovohrad,,,,,,
United Republic of Tanzania,Korogwe,,,,,,
Serbia,Urosevac,,,,,,
Brazil,Uruacu,,,,,,
Brazil,Urupes,,,,,,
Russian Federation,Uspenskoye,,,,,,
India,Vada,,,,,,
Armenia,Vagharshapat,,,,,,
Madagascar,Vangaindrano,,,,,,
Brazil,Varjota,,,,,,
India,Varkkallai,,,,,,
Italy,Vicenza,,,,,,
Venezuela (Bolivarian Republic of),Yaritagua,,,,,,
South Sudan,Yei,,,,,,
Russian Federation,Yelnya,,,,,,
Myanmar,Yenangyaung,,,,,,
India,Yerraguntla,,,,,,
Malaysia,Yong Peng,,,,,,
Colombia,Yumbo,,,,,,
China,Zhoukou,,,,,,
China,Zhuanghe,,,,,,
United States of America,West Allis,,,,,,
Belgium,Wezembeek Oppem,,,,,,
Germany,Wismar,,,,,,
Cameroon,Yaounde,,,,,,
India,Viramgam,,,,,,
Italy,Vittorio Veneto,,,,,,
South Africa,Vrede,,,,,,
India,Vrindavan,,,,,,
Russian Federation,Vyksa,,,,,,
United States of America,Wahiawa,,,,,,
Germany,Waldkirch,,,,,,
Indonesia,Wanasari,,,,,,
China,Wanning,,,,,,
Netherlands,Weert,,,,,,
Poland,Wegrow,,,,,,
Russian Federation,Torzhok,,,,,,
Brazil,Trairi,,,,,,
India,Tuensang,,,,,,
Finland,Tuusula,,,,,,
India,Lakhna,,,,,,
Germany,Langenselbold,,,,,,
United Kingdom of Great Britain and Northern Ireland,Larkhall,,,,,,
France,Le Grand Quevilly,,,,,,
United States of America,Leavenworth,,,,,,
Germany,Leer,,,,,,
Netherlands,Leeuwarden,,,,,,
Germany,Lemgo,,,,,,
Argentina,Libertador General San Martin,,,,,,
China,Linqiong,,,,,,
Italy,Lizzanello,,,,,,
Slovenia,Ljubljana,,,,,,
Cuba,Los Arabos,,,,,,
Germany,Lunen,,,,,,
Colombia,Luruaco,,,,,,
Zambia,Lusaka,,,,,,
United Republic of Tanzania,Makambako,,,,,,
Maldives,Male,,,,,,
Philippines,Maluso,,,,,,
Belgium,Manage,,,,,,
India,Lahar,,,,,,
China,Lingyuan,,,,,,
China,Longjiang,,,,,,
China,Longkou,,,,,,
United States of America,Los Gatos,,,,,,
Poland,Lubartow,,,,,,
Germany,Luckenwalde,,,,,,
Cambodia,Lumphat,,,,,,
China,Luqiao,,,,,,
Indonesia,Luwuk,,,,,,
United States of America,Lyndhurst,,,,,,
Russian Federation,Lyskovo,,,,,,
Mexico,Madera,,,,,,
Thailand,Mae Sot,,,,,,
United States of America,Magalia,,,,,,
Myanmar,Magway,,,,,,
Iran (Islamic Republic of),Mahdasht,,,,,,
Spain,Mahon,,,,,,
United States of America,Makakilo City,,,,,,
Ukraine,Mala Vyska,,,,,,
United States of America,Mamaroneck,,,,,,
Bahrain,Manama,,,,,,
Bangladesh,Manikchhari,,,,,,
France,Manosque,,,,,,
Finland,Mantsala,,,,,,
Tunisia,Maqrin,,,,,,
Russian Federation,Inza,,,,,,
Unknown,Iona,,,,,,
Costa Rica,Ipis,,,,,,
Brazil,Itaguai,,,,,,
India,Jaipur,,,,,,
India,Jalaun,,,,,,
India,Jamuria,,,,,,
Germany,Immenstadt,,,,,,
United States of America,Independence,,,,,,
United States of America,Inglewood,,,,,,
Australia,Kiama,,,,,,
Rwanda,Kibuye,,,,,,
United States of America,Kihei,,,,,,
India,Kilakarai,,,,,,
Hungary,Kiskoros,,,,,,
Czechia,Klatovy,,,,,,
Russian Federation,Kommunar,,,,,,
Poland,Konstancin Jeziorna,,,,,,
India,Koratagere,,,,,,
Greece,Koropion,,,,,,
Serbia,Kosovo Polje,,,,,,
Russian Federation,Kovylkino,,,,,,
Russian Federation,Krasnoarmeysk,,,,,,
Austria,Krems,,,,,,
Poland,Krotoszyn,,,,,,
Japan,Kusu,,,,,,
Chile,La Union,,,,,,
United States of America,Laconia,,,,,,
United States of America,Lake Forest,,,,,,
United States of America,Lake Saint Louis,,,,,,
Afghanistan,Lar Gerd,,,,,,
Malaysia,Lawan Kuda Baharu,,,,,,
Italy,Leno,,,,,,
Russian Federation,Levokumskoye,,,,,,
Mexico,Libres,,,,,,
Romania,Liesti,,,,,,
Philippines,Liliw,,,,,,
Norway,Lillehammer,,,,,,
India,Rampura,,,,,,
India,Ranapur,,,,,,
Brazil,Rancharia,,,,,,
Namibia,Rundu,,,,,,
Syrian Arab Republic,Safita,,,,,,
Peru,Salaverry,,,,,,
Georgia,Samtredia,,,,,,
United States of America,San Leandro,,,,,,
Italy,San Marco In Lamis,,,,,,
Mexico,San Marcos,,,,,,
Mexico,San Martin De Las Piramides,,,,,,
Brazil,Sao Geraldo Do Araguaia,,,,,,
Russian Federation,Saransk,,,,,,
Netherlands,Schoonhoven,,,,,,
Japan,Shiraoi,,,,,,
Congo,Sibiti,,,,,,
Italy,Siderno,,,,,,
Algeria,Sidi Ali,,,,,,
Indonesia,Sinjai,,,,,,
India,Siuri,,,,,,
Russian Federation,Slavyansk Na Kubani,,,,,,
Germany,Ratzeburg,,,,,,
United States of America,Revere,,,,,,
Indonesia,Selogiri,,,,,,
Botswana,Serowe,,,,,,
India,Shahpura,,,,,,
United States of America,Southaven,,,,,,
United States of America,Stony Point,,,,,,
Nigeria,Suleja,,,,,,
India,Sultanpur,,,,,,
Spain,Oliva,,,,,,
Italy,Oristano,,,,,,
Germany,Glauchau,,,,,,
Brazil,Goias,,,,,,
Germany,Gottmadingen,,,,,,
United States of America,Grayslake,,,,,,
Poland,Grodzisk Wielkopolski,,,,,,
Cuba,Guantanamo,,,,,,
Brazil,Guarulhos,,,,,,
France,Gueret,,,,,,
India,Gulaothi,,,,,,
France,Fourmies,,,,,,
Russian Federation,Fryazino,,,,,,
France,Gagny,,,,,,
Slovakia,Galanta,,,,,,
United States of America,Gastonia,,,,,,
Ethiopia,Gelemso,,,,,,
Italy,Genoa,,,,,,
United States of America,Germantown,,,,,,
Botswana,Ghanzi,,,,,,
Italy,Ghedi,,,,,,
Cuba,Gibara,,,,,,
India,Gundlupet,,,,,,
Germany,Gunzenhausen,,,,,,
Hungary,Gyal,,,,,,
Hungary,Gyomaendrod,,,,,,
Hungary,Gyor,,,,,,
Netherlands,Haarlem,,,,,,
Bangladesh,Hajiganj,,,,,,
India,Halol,,,,,,
Belgium,Heist Op Den Berg,,,,,,
United States of America,Hermitage,,,,,,
United States of America,Hesperia,,,,,,
Denmark,Hobro,,,,,,
United States of America,Hoover,,,,,,
Thailand,Hua Hin,,,,,,
China,Huazhou,,,,,,
Mexico,Huejutla,,,,,,
Brazil,Ibaiti,,,,,,
Japan,Ibara,,,,,,
Brazil,Ipueiras,,,,,,
Brazil,Itapeva,,,,,,
Brazil,Jacobina,,,,,,
India,Jafarpur,,,,,,
Brazil,Jaguaribe,,,,,,
Mexico,Jalpa,,,,,,
India,Jamui,,,,,,
Brazil,Jardim De Piranhas,,,,,,
India,Jarwal,,,,,,
India,Jewar,,,,,,
France,Jouy Le Moutier,,,,,,
Mexico,Juchitepec,,,,,,
Peru,Junin,,,,,,
India,Kagal,,,,,,
Nigeria,Kagoro,,,,,,
Nepal,Dhangadhi,,,,,,
India,Dhemaji,,,,,,
Russian Federation,Digora,,,,,,
Canada,Dolbeau,,,,,,
Mozambique,Dondo,,,,,,
China,Dongling,,,,,,
Norway,Drammen,,,,,,
United States of America,Dunn,,,,,,
Chile,El Monte,,,,,,
Brazil,Exu,,,,,,
India,Faridabad,,,,,,
United Kingdom of Great Britain and Northern Ireland,Felling,,,,,,
United Kingdom of Great Britain and Northern Ireland,Fleetwood,,,,,,
Colombia,Floridablanca,,,,,,
United States of America,Forest Acres,,,,,,
Indonesia,Kediri,,,,,,
United States of America,Kent,,,,,,
India,Khailar,,,,,,
India,Khamaria,,,,,,
Japan,Enzan,,,,,,
Germany,Eppelheim,,,,,,
Italy,Erba,,,,,,
Iran (Islamic Republic of),Eslamshahr,,,,,,
United States of America,Farmers Branch,,,,,,
China,Feicheng,,,,,,
Italy,Finale Ligure,,,,,,
Colombia,Flandes,,,,,,
Unknown,Florianopolis,,,,,,
Italy,Floridia,,,,,,
France,Fontaine,,,,,,
United States of America,Keller,,,,,,
Brazil,Inhapim,,,,,,
Unknown,Isabela,,,,,,
Germany,Isny,,,,,,
Indonesia,Jambi,,,,,,
India,Jamshedpur,,,,,,
Indonesia,Jatibarang,,,,,,
Peru,Jauja,,,,,,
United States of America,Jericho,,,,,,
Saudi Arabia,Jiddah,,,,,,
Ethiopia,Jimma,,,,,,
Indonesia,Juwana,,,,,,
Israel,Kafar Manda,,,,,,
Israel,Kafar Qasem,,,,,,
Canada,Kamloops,,,,,,
Israel,Qiryat Yam,,,,,,
China,Qitaihe,,,,,,
Mauritius,Quatre Bornes,,,,,,
India,Raiganj,,,,,,
Unknown,Rameswaram,,,,,,
Myanmar,Rangoon,,,,,,
Romania,Rasnov,,,,,,
Argentina,Rawson,,,,,,
Brazil,Redencao,,,,,,
India,Rehti,,,,,,
United States of America,Republic,,,,,,
Argentina,Resistencia,,,,,,
France,Riorges,,,,,,
France,Ris Orangis,,,,,,
Spain,Roquetas De Mar,,,,,,
United States of America,Ruston,,,,,,
Azerbaijan,Sabirabad,,,,,,
Japan,Saiki,,,,,,
Guatemala,Salama,,,,,,
Iran (Islamic Republic of),Damghan,,,,,,
United States of America,De Pere,,,,,,
Pakistan,Dera Din Panah,,,,,,
Germany,Dillingen,,,,,,
Germany,Dinklage,,,,,,
United States of America,Edgewater,,,,,,
Netherlands,Eersel,,,,,,
Germany,Eislingen,,,,,,
United States of America,Maryland Heights,,,,,,
United States of America,Massapequa,,,,,,
Unknown,Matinhos,,,,,,
United States of America,Maywood,,,,,,
United States of America,Meadville,,,,,,
Spain,Miajadas,,,,,,
Nigeria,Minna,,,,,,
France,Mions,,,,,,
Italy,Molfetta,,,,,,
Italy,Monterotondo,,,,,,
United States of America,Montgomery Village,,,,,,
Myanmar,Monywa,,,,,,
Russian Federation,Morshansk,,,,,,
Tajikistan,Moskovskiy,,,,,,
Ukraine,Mukacheve,,,,,,
Pakistan,Murree,,,,,,
India,Nagireddipalle,,,,,,
Guatemala,Nahuala,,,,,,
United States of America,Sunland Park,,,,,,
Turkey,Susurluk,,,,,,
Brazil,Suzano,,,,,,
Poland,Swidwin,,,,,,
Poland,Swiebodzice,,,,,,
Myanmar,Syriam,,,,,,
Russian Federation,Sysert,,,,,,
Mexico,Tacambaro,,,,,,
China,Taihe,,,,,,
India,Talaja,,,,,,
Japan,Tanabe,,,,,,
India,Tanuku,,,,,,
Thailand,Tha Maka,,,,,,
Senegal,Thies,,,,,,
Switzerland,Thun,,,,,,
India,Narayangarh,,,,,,
Germany,Naumburg,,,,,,
Japan,Niitsu,,,,,,
Uganda,Njeru,,,,,,
France,Noeux Les Mines,,,,,,
France,Noisy Le Grand,,,,,,
United States of America,North Ridgeville,,,,,,
Brazil,Nova Serrana,,,,,,
Italy,Novi Di Modena,,,,,,
Russian Federation,Novyy Oskol,,,,,,
Mexico,Nuevo San Juan Parangaricutiro,,,,,,
Mexico,Ocosingo,,,,,,
Iran (Islamic Republic of),Khash,,,,,,
Iran (Islamic Republic of),Khorramabad,,,,,,
Kenya,Kiambu,,,,,,
Germany,Kirchhain,,,,,,
Burkina Faso,Kokologo,,,,,,
Germany,Korschenbroich,,,,,,
India,Kot Kapura,,,,,,
Pakistan,Kotri,,,,,,
Latvia,Kraslava,,,,,,
Ukraine,Krasnyy Luch,,,,,,
Indonesia,Kuningan,,,,,,
Russian Federation,Kurchatov,,,,,,
Belgium,Leuven,,,,,,
Thailand,Long,,,,,,
Uganda,Lukaya,,,,,,
Ukraine,Lyubotyn,,,,,,
United Republic of Tanzania,Mahanje,,,,,,
India,Mahmudabad,,,,,,
India,Mairang,,,,,,
India,Mandya,,,,,,
India,Mangaluru,,,,,,
France,Mantes La Jolie,,,,,,
Peru,Marcavelica,,,,,,
Brazil,Marechal Candido Rondon,,,,,,
Spain,Langreo,,,,,,
Brazil,Lapa,,,,,,
Mexico,Las Guacamayas,,,,,,
United States of America,Ledyard,,,,,,
United Republic of Tanzania,Lembeni,,,,,,
Georgia,Lentekhi,,,,,,
China,Liaozhong,,,,,,
Brazil,Oriximina,,,,,,
Czechia,Ostrava,,,,,,
Japan,Oyama,,,,,,
Iran (Islamic Republic of),Pakdasht,,,,,,
Brazil,Parobe,,,,,,
Cuba,Pedro Betancourt,,,,,,
United States of America,Peekskill,,,,,,
China,Peikang,,,,,,
India,Pennadam,,,,,,
Malaysia,Petaling Jaya,,,,,,
Thailand,Phichit,,,,,,
Thailand,Phrae,,,,,,
India,Pipar,,,,,,
Serbia,Pirot,,,,,,
Poland,Pisz,,,,,,
Germany,Plattling,,,,,,
Unknown,Porto San Giorgio,,,,,,
Belgium,Profondeville,,,,,,
Colombia,Puerto Tejada,,,,,,
India,Punalur,,,,,,
Ukraine,Pyryatyn,,,,,,
China,Qianan,,,,,,
Australia,Queanbeyan,,,,,,
Brazil,Queimadas,,,,,,
Pakistan,Quetta,,,,,,
India,Rabupura,,,,,,
Bulgaria,Rakovski,,,,,,
Mexico,Villahermosa,,,,,,
India,Virbhadra,,,,,,
Greece,Viron,,,,,,
Russian Federation,Volgograd,,,,,,
Russian Federation,Volkhov,,,,,,
United States of America,Warren,,,,,,
United States of America,Wasco,,,,,,
United States of America,Wayne,,,,,,
China,Weinan,,,,,,
Germany,Welzheim,,,,,,
India,Wer,,,,,,
United States of America,West Paterson,,,,,,
Belgium,Westerlo,,,,,,
Belgium,Wevelgem,,,,,,
New Zealand,Whakatane,,,,,,
United States of America,Wheaton,,,,,,
China,Wuwei,,,,,,
C̫te d'Ivoire,Yamoussoukro,,,,,,
China,Yashan,,,,,,
Russian Federation,Yelan,,,,,,
United Kingdom of Great Britain and Northern Ireland,York,,,,,,
United States of America,Yuma,,,,,,
Mexico,Zapotiltic,,,,,,
Azerbaijan,Zaqatala,,,,,,
Netherlands,Zeewolde,,,,,,
Switzerland,Zurich,,,,,,
Unknown,Acapulco,,,,,,
Australia,Mackay,,,,,,
Mexico,Acuna,,,,,,
India,Madras,,,,,,
Spain,Adra,,,,,,
Nigeria,Agulu,,,,,,
Japan,Akashi,,,,,,
France,Mahina,,,,,,
India,Maholi,,,,,,
South Africa,Malmesbury,,,,,,
C̫te d'Ivoire,Man,,,,,,
Spain,Manacor,,,,,,
Italy,Maniago,,,,,,
Brazil,Altonia,,,,,,
Brazil,Alvares Machado,,,,,,
Philippines,Manila,,,,,,
Tunisia,Manubah,,,,,,
Madagascar,Andilamena,,,,,,
Austria,Marchtrenk,,,,,,
Germany,Cloppenburg,,,,,,
India,Angamali,,,,,,
United States of America,Clovis,,,,,,
United Kingdom of Great Britain and Northern Ireland,Antrim,,,,,,
Unknown,Conakry,,,,,,
Italy,Copertino,,,,,,
Serbia,Arandelovac,,,,,,
Iran (Islamic Republic of),Ardakan,,,,,,
Brazil,Cordeiropolis,,,,,,
France,Crepy En Valois,,,,,,
Mexico,Cueramaro,,,,,,
Netherlands,Arnhem,,,,,,
China,Yima,,,,,,
Japan,Yokaichi,,,,,,
Turkey,Artvin,,,,,,
Brazil,Assai,,,,,,
Belarus,Zabinka,,,,,,
Mexico,Zapopan,,,,,,
United States of America,Avenal,,,,,,
Israel,Azur,,,,,,
Romania,Babadag,,,,,,
Ecuador,Babahoyo,,,,,,
Russian Federation,Zimovniki,,,,,,
Mexico,Bacalar,,,,,,
Germany,Bad Iburg,,,,,,
Netherlands,Zwijndrecht,,,,,,
Germany,Bad Kissingen,,,,,,
Germany,Bad Nenndorf,,,,,,
Germany,Bad Soden,,,,,,
Germany,Baesweiler,,,,,,
Russian Federation,Yasnyy,,,,,,
Peru,Bagua Grande,,,,,,
Lebanon,Beirut,,,,,,
Brazil,Belem,,,,,,
Peru,Bellavista,,,,,,
Pakistan,Bhawana,,,,,,
Germany,Birkenau,,,,,,
Russian Federation,Baley,,,,,,
India,Bishna,,,,,,
Indonesia,Bangil,,,,,,
Netherlands,Bladel,,,,,,
Netherlands,Bleiswijk,,,,,,
