City,Road_Count,Industrial_Count,Farmland_Count,Landfill_Count,Dump_Site_Count,Recycling_Count,Green_Area_Count
Zahirabad,0,0,0,0,0,0,0
Znojmo,0,0,0,0,0,0,0
Zevio,0,0,0,0,0,0,0
Zlitan,0,0,0,0,0,0,0
Blanes,0,0,0,0,0,0,0
Bodinayakkanur,0,0,0,0,0,0,0
Bolgatanga,0,0,0,0,0,0,0
Castle Rock,0,0,0,0,0,0,0
Furth,0,0,0,0,0,0,0
Central Falls,0,0,0,0,0,0,0
Gaffney,0,0,0,0,0,0,0
Colmar,0,0,0,0,0,0,0
Cowdenbeath,0,0,0,0,0,0,0
Geilenkirchen,0,0,0,0,0,0,0
Cornelius,0,0,0,0,0,0,0
Garulia,0,0,0,0,0,0,0
Cabot,0,0,0,0,0,0,0
Crato,0,0,0,0,0,0,0
Calverton,0,0,0,0,0,0,0
Cambados,0,0,0,0,0,0,0
Eraclea,0,0,0,0,0,0,0
Flong,0,0,0,0,0,0,0
Beeville,0,0,0,0,0,0,0
Begamganj,0,0,0,0,0,0,0
Belokurikha,0,0,0,0,0,0,0
Berlaar,0,0,0,0,0,0,0
Besancon,0,0,0,0,0,0,0
Bhatkal,0,0,0,0,0,0,0
Debrecen,0,0,0,0,0,0,0
Degollado,0,0,0,0,0,0,0
Dehra Dun,0,0,0,0,0,0,0
Denizli,0,0,0,0,0,0,0
Dinghai,0,0,0,0,0,0,0
Dobryanka,0,0,0,0,0,0,0
Olomouc,0,0,0,0,0,0,0
Orito,0,0,0,0,0,0,0
Paithan,0,0,0,0,0,0,0
Papa,0,0,0,0,0,0,0
Papeete,0,0,0,0,0,0,0
Peabiru,0,0,0,0,0,0,0
Peddapalli,0,0,0,0,0,0,0
Perm,0,0,0,0,0,0,0
Pendleton,0,0,0,0,0,0,0
Pinotepa Nacional,0,0,0,0,0,0,0
Plaisir,0,0,0,0,0,0,0
Pompton Lakes,0,0,0,0,0,0,0
Ponedera,0,0,0,0,0,0,0
Pordenone,0,0,0,0,0,0,0
Wewak,0,0,0,0,0,0,0
Port Washington,0,0,0,0,0,0,0
Xunchang,0,0,0,0,0,0,0
Yefremov,0,0,0,0,0,0,0
Yauco,0,0,0,0,0,0,0
Yeniseysk,0,0,0,0,0,0,0
Yingko,0,0,0,0,0,0,0
Ystad,0,0,0,0,0,0,0
Vladimir,0,0,0,0,0,0,0
Zlotow,0,0,0,0,0,0,0
Voskresensk,0,0,0,0,0,0,0
Voronezh,0,0,0,0,0,0,0
Waalre,0,0,0,0,0,0,0
Wadsworth,0,0,0,0,0,0,0
Wakefield,0,0,0,0,0,0,0
Weil Der Stadt,0,0,0,0,0,0,0
Woensdrecht,0,0,0,0,0,0,0
Kisvarda,0,0,0,0,0,0,0
Kirkintilloch,0,0,0,0,0,0,0
Kotido,0,0,0,0,0,0,0
Kolaras,0,0,0,0,0,0,0
Kronshagen,0,0,0,0,0,0,0
Kroonstad,0,0,0,0,0,0,0
Kunda,0,0,0,0,0,0,0
Lakhnadon,0,0,0,0,0,0,0
Kruibeke,0,0,0,0,0,0,0
Lake Station,0,0,0,0,0,0,0
Lembang,0,0,0,0,0,0,0
Levittown,0,0,0,0,0,0,0
Livani,0,0,0,0,0,0,0
Letlhakane,0,0,0,0,0,0,0
Lucban,0,0,0,0,0,0,0
Machachi,0,0,0,0,0,0,0
Itapage,0,0,0,0,0,0,0
Imabari,0,0,0,0,0,0,0
Kabwe,0,0,0,0,0,0,0
Isiolo,0,0,0,0,0,0,0
Gizeh,0,0,0,0,0,0,0
Gosen,0,0,0,0,0,0,0
Graham,0,0,0,0,0,0,0
Guimar,0,0,0,0,0,0,0
Guamuchil,0,0,0,0,0,0,0
Hauterive,0,0,0,0,0,0,0
Hirakata,0,0,0,0,0,0,0
Hinjilikatu,0,0,0,0,0,0,0
Heihe,0,0,0,0,0,0,0
Paranaiba,0,0,0,0,0,0,0
Pearl River,0,0,0,0,0,0,0
Perafita,0,0,0,0,0,0,0
Perpignan,0,0,0,0,0,0,0
Omegna,0,0,0,0,0,0,0
Oshkosh,0,0,0,0,0,0,0
Osijek,0,0,0,0,0,0,0
Paceco,0,0,0,0,0,0,0
Omalur,0,0,0,0,0,0,0
Palm Beach Gardens,0,0,0,0,0,0,0
Burgersdorp,0,0,0,0,0,0,0
Capao Bonito,0,0,0,0,0,0,0
Cape Coral,0,0,0,0,0,0,0
Castel Volturno,0,0,0,0,0,0,0
Chalco,0,0,0,0,0,0,0
Baldeo,0,0,0,0,0,0,0
Basmat,0,0,0,0,0,0,0
Bayamo,0,0,0,0,0,0,0
Bharthana,0,0,0,0,0,0,0
Birkenhead,0,0,0,0,0,0,0
Bonao,0,0,0,0,0,0,0
Bretten,0,0,0,0,0,0,0
Altopascio,0,0,0,0,0,0,0
Aplahoue,0,0,0,0,0,0,0
Avenel,0,0,0,0,0,0,0
Auxerre,0,0,0,0,0,0,0
Ayakudi,0,0,0,0,0,0,0
Bad Reichenhall,0,0,0,0,0,0,0
Kysucke Nove Mesto,0,0,0,0,0,0,0
Kugesi,0,0,0,0,0,0,0
La Ceiba,0,0,0,0,0,0,0
La Dolorita,0,0,0,0,0,0,0
La Possession,0,0,0,0,0,0,0
Kobe,0,0,0,0,0,0,0
Kokstad,0,0,0,0,0,0,0
Konakovo,0,0,0,0,0,0,0
Kondrovo,0,0,0,0,0,0,0
Kosugi,0,0,0,0,0,0,0
Schertz,0,0,0,0,0,0,0
Serra,0,0,0,0,0,0,0
Shahpur Chakar,0,0,0,0,0,0,0
Dhrol,0,0,0,0,0,0,0
Dimona,0,0,0,0,0,0,0
Douai,0,0,0,0,0,0,0
Duisburg,0,0,0,0,0,0,0
Eagle,0,0,0,0,0,0,0
East Moline,0,0,0,0,0,0,0
Eckernforde,0,0,0,0,0,0,0
Effingham,0,0,0,0,0,0,0
Maryborough,0,0,0,0,0,0,0
Mazinde,0,0,0,0,0,0,0
Medias,0,0,0,0,0,0,0
Melilla,0,0,0,0,0,0,0
Miyang,0,0,0,0,0,0,0
Moa,0,0,0,0,0,0,0
Mongu,0,0,0,0,0,0,0
Montelibano,0,0,0,0,0,0,0
Nacogdoches,0,0,0,0,0,0,0
Muhlheim,0,0,0,0,0,0,0
Muisne,0,0,0,0,0,0,0
Nakskov,0,0,0,0,0,0,0
Neu Wulmstorf,0,0,0,0,0,0,0
Nocera Inferiore,0,0,0,0,0,0,0
Lae,0,0,0,0,0,0,0
Leninkent,0,0,0,0,0,0,0
Lemesos,0,0,0,0,0,0,0
Leninsk Kuznetskiy,0,0,0,0,0,0,0
Letchworth,0,0,0,0,0,0,0
Lille,0,0,0,0,0,0,0
Linkou,0,0,0,0,0,0,0
Lipova,0,0,0,0,0,0,0
Little Falls,0,0,0,0,0,0,0
Longwy,0,0,0,0,0,0,0
Loyabad,0,0,0,0,0,0,0
Malahide,0,0,0,0,0,0,0
Macheng,0,0,0,0,0,0,0
Manwath,0,0,0,0,0,0,0
Mar Del Plata,0,0,0,0,0,0,0
Ilongero,0,0,0,0,0,0,0
Manzil Jamil,0,0,0,0,0,0,0
Irving,0,0,0,0,0,0,0
Ipaba,0,0,0,0,0,0,0
Isola Della Scala,0,0,0,0,0,0,0
Itahari,0,0,0,0,0,0,0
Jalostotitlan,0,0,0,0,0,0,0
Karera,0,0,0,0,0,0,0
Kasba,0,0,0,0,0,0,0
Jefferson,0,0,0,0,0,0,0
Kasungu,0,0,0,0,0,0,0
Kobylka,0,0,0,0,0,0,0
Visnagar,0,0,0,0,0,0,0
Juvisy Sur Orge,0,0,0,0,0,0,0
Weilburg,0,0,0,0,0,0,0
Walldorf,0,0,0,0,0,0,0
Wilbraham,0,0,0,0,0,0,0
Wilsonville,0,0,0,0,0,0,0
Wittmund,0,0,0,0,0,0,0
Xingcheng,0,0,0,0,0,0,0
Yakhroma,0,0,0,0,0,0,0
Yalta,0,0,0,0,0,0,0
Wolfen,0,0,0,0,0,0,0
Rosario Oeste,0,0,0,0,0,0,0
Ruma,0,0,0,0,0,0,0
Rybnik,0,0,0,0,0,0,0
Santo Antonio De Padua,0,0,0,0,0,0,0
Saint Jerome,0,0,0,0,0,0,0
Sao Miguel Do Iguacu,0,0,0,0,0,0,0
Sao Sebastiao,0,0,0,0,0,0,0
Shahjahanpur,0,0,0,0,0,0,0
Savanur,0,0,0,0,0,0,0
Selden,0,0,0,0,0,0,0
Pascagoula,0,0,0,0,0,0,0
Paulo Afonso,0,0,0,0,0,0,0
Penza,0,0,0,0,0,0,0
Otwock,0,0,0,0,0,0,0
Penticton,0,0,0,0,0,0,0
Phultala,0,0,0,0,0,0,0
Puerto Lopez,0,0,0,0,0,0,0
Raciborz,0,0,0,0,0,0,0
Shizilu,0,0,0,0,0,0,0
Sogamoso,0,0,0,0,0,0,0
Sungai Padi,0,0,0,0,0,0,0
Szczecinek,0,0,0,0,0,0,0
Tarn Taran,0,0,0,0,0,0,0
Talibon,0,0,0,0,0,0,0
Tarrytown,0,0,0,0,0,0,0
North Chicago,0,0,0,0,0,0,0
Nyamuswa,0,0,0,0,0,0,0
Oderzo,0,0,0,0,0,0,0
Ogre,0,0,0,0,0,0,0
Starodub,0,0,0,0,0,0,0
Sugar Land,0,0,0,0,0,0,0
Yaroslavl,0,0,0,0,0,0,0
Zaranj,0,0,0,0,0,0,0
Zavitinsk,0,0,0,0,0,0,0
Zhovti Vody,0,0,0,0,0,0,0
Addanki,0,0,0,0,0,0,0
Salima,0,0,0,0,0,0,0
Afyonkarahisar,0,0,0,0,0,0,0
Oneonta,0,0,0,0,0,0,0
Paramus,0,0,0,0,0,0,0
Pechory,0,0,0,0,0,0,0
Pljevlja,0,0,0,0,0,0,0
Pontes E Lacerda,0,0,0,0,0,0,0
Ponta Pora,0,0,0,0,0,0,0
Port Alberni,0,0,0,0,0,0,0
Pyu,0,0,0,0,0,0,0
Ranavav,0,0,0,0,0,0,0
Rafai,0,0,0,0,0,0,0
Reisterstown,0,0,0,0,0,0,0
Raseiniai,0,0,0,0,0,0,0
Sammamish,0,0,0,0,0,0,0
Seatac,0,0,0,0,0,0,0
Segbwema,0,0,0,0,0,0,0
Serendah,0,0,0,0,0,0,0
Seversk,0,0,0,0,0,0,0
Shchigry,0,0,0,0,0,0,0
Apalit,0,0,0,0,0,0,0
Amstelveen,0,0,0,0,0,0,0
Losino Petrovskiy,0,0,0,0,0,0,0
Anna Paulowna,0,0,0,0,0,0,0
Lowell,0,0,0,0,0,0,0
Marsabit,0,0,0,0,0,0,0
Ludhiana,0,0,0,0,0,0,0
Matongo,0,0,0,0,0,0,0
Mendahara,0,0,0,0,0,0,0
Mbour,0,0,0,0,0,0,0
Madanapalle,0,0,0,0,0,0,0
Lida,0,0,0,0,0,0,0
Sikasso,0,0,0,0,0,0,0
Magallon,0,0,0,0,0,0,0
Skofja Loka,0,0,0,0,0,0,0
Stephenville,0,0,0,0,0,0,0
Subang,0,0,0,0,0,0,0
Sulecin,0,0,0,0,0,0,0
Podebrady,0,0,0,0,0,0,0
Pangkah,0,0,0,0,0,0,0
Peschanokopskoye,0,0,0,0,0,0,0
Pastores,0,0,0,0,0,0,0
Usagara,0,0,0,0,0,0,0
Ussel,0,0,0,0,0,0,0
Valkenburg,0,0,0,0,0,0,0
Vasai,0,0,0,0,0,0,0
Valmiera,0,0,0,0,0,0,0
Vasyurinskaya,0,0,0,0,0,0,0
Vermillion,0,0,0,0,0,0,0
Viareggio,0,0,0,0,0,0,0
Surakarta,0,0,0,0,0,0,0
Talgram,0,0,0,0,0,0,0
Sunrise Manor,0,0,0,0,0,0,0
Suzun,0,0,0,0,0,0,0
Talovaya,0,0,0,0,0,0,0
San Juan Capistrano,0,0,0,0,0,0,0
Santana Do Acarau,0,0,0,0,0,0,0
Villeneuve Loubet,0,0,0,0,0,0,0
Vikramasingapuram,0,0,0,0,0,0,0
Sao Joao Batista,0,0,0,0,0,0,0
Virudunagar,0,0,0,0,0,0,0
Volksrust,0,0,0,0,0,0,0
Wanxian,0,0,0,0,0,0,0
San Antonio De La Cal,0,0,0,0,0,0,0
San Severo,0,0,0,0,0,0,0
Sangod,0,0,0,0,0,0,0
Santa Cecilia,0,0,0,0,0,0,0
Schorndorf,0,0,0,0,0,0,0
Selcuk,0,0,0,0,0,0,0
Seraing,0,0,0,0,0,0,0
Nordhausen,0,0,0,0,0,0,0
Osvaldo Cruz,0,0,0,0,0,0,0
Olivet,0,0,0,0,0,0,0
Varnsdorf,0,0,0,0,0,0,0
Vattalkundu,0,0,0,0,0,0,0
Tyazhinskiy,0,0,0,0,0,0,0
Uba,0,0,0,0,0,0,0
Uberlandia,0,0,0,0,0,0,0
Uhersky Brod,0,0,0,0,0,0,0
Trois Rivieres,0,0,0,0,0,0,0
Werneck,0,0,0,0,0,0,0
Westlake,0,0,0,0,0,0,0
Xoxtla,0,0,0,0,0,0,0
Yafran,0,0,0,0,0,0,0
Villemomble,0,0,0,0,0,0,0
Waipahu,0,0,0,0,0,0,0
Wako,0,0,0,0,0,0,0
Liwale,0,0,0,0,0,0,0
Lindenhurst,0,0,0,0,0,0,0
Lorain,0,0,0,0,0,0,0
Magadan,0,0,0,0,0,0,0
Mahajanga,0,0,0,0,0,0,0
Makabe,0,0,0,0,0,0,0
Mamou,0,0,0,0,0,0,0
Laibin,0,0,0,0,0,0,0
Lake Charles,0,0,0,0,0,0,0
Le Gosier,0,0,0,0,0,0,0
Leander,0,0,0,0,0,0,0
Leova,0,0,0,0,0,0,0
Lengerich,0,0,0,0,0,0,0
Kitale,0,0,0,0,0,0,0
Kyshtym,0,0,0,0,0,0,0
Krosno Odrzanskie,0,0,0,0,0,0,0
Kilifi,0,0,0,0,0,0,0
Lagoa Formosa,0,0,0,0,0,0,0
Kannabe,0,0,0,0,0,0,0
Kampli,0,0,0,0,0,0,0
Kavalerovo,0,0,0,0,0,0,0
Johannesburg,0,0,0,0,0,0,0
Kabo,0,0,0,0,0,0,0
Kameda,0,0,0,0,0,0,0
Ranipur,0,0,0,0,0,0,0
Roi Et,0,0,0,0,0,0,0
Ronchi Dei Legionari,0,0,0,0,0,0,0
Sao Joao Da Madeira,0,0,0,0,0,0,0
Shaki,0,0,0,0,0,0,0
Shangqiu,0,0,0,0,0,0,0
Shawnee,0,0,0,0,0,0,0
Pak Kret,0,0,0,0,0,0,0
Pakpattan,0,0,0,0,0,0,0
Parati,0,0,0,0,0,0,0
Pavlovsk,0,0,0,0,0,0,0
Peterhead,0,0,0,0,0,0,0
Ponorogo,0,0,0,0,0,0,0
Portage,0,0,0,0,0,0,0
Pueblo,0,0,0,0,0,0,0
South San Jose Hills,0,0,0,0,0,0,0
Solon,0,0,0,0,0,0,0
Sovata,0,0,0,0,0,0,0
Steffisburg,0,0,0,0,0,0,0
Stillwater,0,0,0,0,0,0,0
Suf,0,0,0,0,0,0,0
Sukkur,0,0,0,0,0,0,0
Sundsvall,0,0,0,0,0,0,0
Swift Current,0,0,0,0,0,0,0
Tabuleiro Do Norte,0,0,0,0,0,0,0
Tambopata,0,0,0,0,0,0,0
Tanjung Morawa,0,0,0,0,0,0,0
Tbilisi,0,0,0,0,0,0,0
Temple City,0,0,0,0,0,0,0
Thoubal,0,0,0,0,0,0,0
Tilburg,0,0,0,0,0,0,0
Titlagarh,0,0,0,0,0,0,0
Tizayuca,0,0,0,0,0,0,0
Tohana,0,0,0,0,0,0,0
Trebisov,0,0,0,0,0,0,0
Tshela,0,0,0,0,0,0,0
Tskaltubo,0,0,0,0,0,0,0
Turkmenabat,0,0,0,0,0,0,0
Tulln,0,0,0,0,0,0,0
Twistringen,0,0,0,0,0,0,0
Uglegorsk,0,0,0,0,0,0,0
Uitenhage,0,0,0,0,0,0,0
Umred,0,0,0,0,0,0,0
Ustron,0,0,0,0,0,0,0
Usta Muhammad,0,0,0,0,0,0,0
Uvalde,0,0,0,0,0,0,0
Vallam,0,0,0,0,0,0,0
Shima,0,0,0,0,0,0,0
Ventnor City,0,0,0,0,0,0,0
Sjenica,0,0,0,0,0,0,0
Soignies,0,0,0,0,0,0,0
Miranda,0,0,0,0,0,0,0
Mompos,0,0,0,0,0,0,0
Montabaur,0,0,0,0,0,0,0
Montornes Del Valles,0,0,0,0,0,0,0
Montigny Les Metz,0,0,0,0,0,0,0
Mount Kisco,0,0,0,0,0,0,0
Montegranaro,0,0,0,0,0,0,0
Muskegon,0,0,0,0,0,0,0
Matehuala,0,0,0,0,0,0,0
Meiktila,0,0,0,0,0,0,0
Martinez,0,0,0,0,0,0,0
Melur,0,0,0,0,0,0,0
Mersin,0,0,0,0,0,0,0
Methala,0,0,0,0,0,0,0
Marktoberdorf,0,0,0,0,0,0,0
Melsungen,0,0,0,0,0,0,0
Martinopolis,0,0,0,0,0,0,0
Mering,0,0,0,0,0,0,0
Murray Bridge,0,0,0,0,0,0,0
Montenegro,0,0,0,0,0,0,0
Mocuba,0,0,0,0,0,0,0
Murnau,0,0,0,0,0,0,0
Kanye,0,0,0,0,0,0,0
Naranjal,0,0,0,0,0,0,0
Keshod,0,0,0,0,0,0,0
North Plainfield,0,0,0,0,0,0,0
Kharar,0,0,0,0,0,0,0
North Wantagh,0,0,0,0,0,0,0
Nyirbator,0,0,0,0,0,0,0
Hilpoltstein,0,0,0,0,0,0,0
Mercer Island,0,0,0,0,0,0,0
Hobart,0,0,0,0,0,0,0
Hohenstein Ernstthal,0,0,0,0,0,0,0
Indri,0,0,0,0,0,0,0
Innisfail,0,0,0,0,0,0,0
Ilula,0,0,0,0,0,0,0
Ippy,0,0,0,0,0,0,0
Holtsville,0,0,0,0,0,0,0
Irun,0,0,0,0,0,0,0
Irmo,0,0,0,0,0,0,0
Grobbendonk,0,0,0,0,0,0,0
Jaral Del Progreso,0,0,0,0,0,0,0
Grover Beach,0,0,0,0,0,0,0
Gryazovets,0,0,0,0,0,0,0
Havant,0,0,0,0,0,0,0
Haigerloch,0,0,0,0,0,0,0
Hajduboszormeny,0,0,0,0,0,0,0
Guebwiller,0,0,0,0,0,0,0
Haverhill,0,0,0,0,0,0,0
Ordzhonikidze,0,0,0,0,0,0,0
Hickory,0,0,0,0,0,0,0
Herndon,0,0,0,0,0,0,0
Palghar,0,0,0,0,0,0,0
Pando,0,0,0,0,0,0,0
Periban,0,0,0,0,0,0,0
Paraiso,0,0,0,0,0,0,0
Sawakin,0,0,0,0,0,0,0
Severskaya,0,0,0,0,0,0,0
Chirawa,0,0,0,0,0,0,0
Chusovoy,0,0,0,0,0,0,0
Cochabamba,0,0,0,0,0,0,0
Churachandpur,0,0,0,0,0,0,0
Comarnic,0,0,0,0,0,0,0
Corciano,0,0,0,0,0,0,0
Culiacan,0,0,0,0,0,0,0
Dabas,0,0,0,0,0,0,0
Bedford Heights,0,0,0,0,0,0,0
Bemidji,0,0,0,0,0,0,0
Beryslav,0,0,0,0,0,0,0
Betul,0,0,0,0,0,0,0
Bhuj,0,0,0,0,0,0,0
Bhopalwala,0,0,0,0,0,0,0
Campos Sales,0,0,0,0,0,0,0
Boende,0,0,0,0,0,0,0
Braunau,0,0,0,0,0,0,0
Boguszow Gorce,0,0,0,0,0,0,0
Cangas,0,0,0,0,0,0,0
Castelnaudary,0,0,0,0,0,0,0
Bairnsdale,0,0,0,0,0,0,0
Baki,0,0,0,0,0,0,0
Banswara,0,0,0,0,0,0,0
Bamberg,0,0,0,0,0,0,0
Broxburn,0,0,0,0,0,0,0
Brusciano,0,0,0,0,0,0,0
Caala,0,0,0,0,0,0,0
Calexico,0,0,0,0,0,0,0
Ostersund,0,0,0,0,0,0,0
Cabimas,0,0,0,0,0,0,0
Pahasu,0,0,0,0,0,0,0
Panaji,0,0,0,0,0,0,0
Pantai Remis,0,0,0,0,0,0,0
Pathalgaon,0,0,0,0,0,0,0
Pout,0,0,0,0,0,0,0
Pleszew,0,0,0,0,0,0,0
Pontefract,0,0,0,0,0,0,0
Pucioasa,0,0,0,0,0,0,0
Punahana,0,0,0,0,0,0,0
Qiryat Shemona,0,0,0,0,0,0,0
Saint Peter,0,0,0,0,0,0,0
Saint Jean De La Ruelle,0,0,0,0,0,0,0
Rayong,0,0,0,0,0,0,0
Reedley,0,0,0,0,0,0,0
Riacho De Santana,0,0,0,0,0,0,0
Rishikesh,0,0,0,0,0,0,0
Siegburg,0,0,0,0,0,0,0
Romitan,0,0,0,0,0,0,0
Smederevo,0,0,0,0,0,0,0
Sinnar,0,0,0,0,0,0,0
Plunge,0,0,0,0,0,0,0
Pontinha,0,0,0,0,0,0,0
Prestwich,0,0,0,0,0,0,0
Prudentopolis,0,0,0,0,0,0,0
Bahce,0,0,0,0,0,0,0
Bang Saphan,0,0,0,0,0,0,0
Baramula,0,0,0,0,0,0,0
Barawe,0,0,0,0,0,0,0
Begles,0,0,0,0,0,0,0
Bartoszyce,0,0,0,0,0,0,0
Bethpage,0,0,0,0,0,0,0
Bijni,0,0,0,0,0,0,0
Borodino,0,0,0,0,0,0,0
Bridgeport,0,0,0,0,0,0,0
Caboolture,0,0,0,0,0,0,0
Cali,0,0,0,0,0,0,0
Carcassonne,0,0,0,0,0,0,0
Campbellsville,0,0,0,0,0,0,0
Chapeltown,0,0,0,0,0,0,0
Chato,0,0,0,0,0,0,0
Chisec,0,0,0,0,0,0,0
Cienfuegos,0,0,0,0,0,0,0
Gisborne,0,0,0,0,0,0,0
Gorodovikovsk,0,0,0,0,0,0,0
Gramoteino,0,0,0,0,0,0,0
Gudermes,0,0,0,0,0,0,0
Guararapes,0,0,0,0,0,0,0
Grand Centre,0,0,0,0,0,0,0
Hanting,0,0,0,0,0,0,0
Haridwar,0,0,0,0,0,0,0
Hengshan,0,0,0,0,0,0,0
Hybla Valley,0,0,0,0,0,0,0
Ife,0,0,0,0,0,0,0
Ifo,0,0,0,0,0,0,0
Isa Khel,0,0,0,0,0,0,0
Islahiye,0,0,0,0,0,0,0
Jhabua,0,0,0,0,0,0,0
Jugsalai,0,0,0,0,0,0,0
Kavali,0,0,0,0,0,0,0
Kaka,0,0,0,0,0,0,0
Stuart,0,0,0,0,0,0,0
Keizer,0,0,0,0,0,0,0
Santa Maria Capua Vetere,0,0,0,0,0,0,0
San Joaquin,0,0,0,0,0,0,0
Santa Vitoria Do Palmar,0,0,0,0,0,0,0
Vieux Conde,0,0,0,0,0,0,0
Sao Raimundo Nonato,0,0,0,0,0,0,0
Selb,0,0,0,0,0,0,0
Vilhena,0,0,0,0,0,0,0
Vila Franca De Xira,0,0,0,0,0,0,0
Waltershausen,0,0,0,0,0,0,0
Kraskovo,0,0,0,0,0,0,0
Khuldabad,0,0,0,0,0,0,0
Washington,0,0,0,0,0,0,0
Kremenchuk,0,0,0,0,0,0,0
Kurten,0,0,0,0,0,0,0
Krishnagiri,0,0,0,0,0,0,0
Kuryk,0,0,0,0,0,0,0
La Paz,0,0,0,0,0,0,0
La Gomera,0,0,0,0,0,0,0
Lages,0,0,0,0,0,0,0
Langerwehe,0,0,0,0,0,0,0
Lemont,0,0,0,0,0,0,0
Lathi,0,0,0,0,0,0,0
Leo,0,0,0,0,0,0,0
Linping,0,0,0,0,0,0,0
Lipno,0,0,0,0,0,0,0
Lourdes,0,0,0,0,0,0,0
Luleburgaz,0,0,0,0,0,0,0
Lynden,0,0,0,0,0,0,0
Maesteg,0,0,0,0,0,0,0
Magog,0,0,0,0,0,0,0
Manvi,0,0,0,0,0,0,0
Manaus,0,0,0,0,0,0,0
Gloversville,0,0,0,0,0,0,0
God,0,0,0,0,0,0,0
Goleta,0,0,0,0,0,0,0
Fredericksburg,0,0,0,0,0,0,0
Dormagen,0,0,0,0,0,0,0
Friedrichsdorf,0,0,0,0,0,0,0
Eastpointe,0,0,0,0,0,0,0
Ebebiyin,0,0,0,0,0,0,0
