City,Road_Count,Industrial_Count,Farmland_Count,Landfill_Count,Dump_Site_Count,Recycling_Count,Green_Area_Count
East Patchogue,0,0,0,0,0,0,0
Dover,0,0,0,0,0,0,0
El Astillero,0,0,0,0,0,0,0
Chelmsford,0,0,0,0,0,0,0
El Quince,0,0,0,0,0,0,0
Chernenko,0,0,0,0,0,0,0
Chernivtsi,0,0,0,0,0,0,0
Cognac,0,0,0,0,0,0,0
Cotui,0,0,0,0,0,0,0
Cuenca,0,0,0,0,0,0,0
Contai,0,0,0,0,0,0,0
Coyotepec,0,0,0,0,0,0,0
Dalfsen,0,0,0,0,0,0,0
Dibrugarh,0,0,0,0,0,0,0
Domzale,0,0,0,0,0,0,0
Dodge City,0,0,0,0,0,0,0
Deception Bay,0,0,0,0,0,0,0
Dambulla,0,0,0,0,0,0,0
Itabira,0,0,0,0,0,0,0
Ise,0,0,0,0,0,0,0
Dhar,0,0,0,0,0,0,0
Dinanagar,0,0,0,0,0,0,0
Hillsboro,0,0,0,0,0,0,0
Ibague,0,0,0,0,0,0,0
Hit,0,0,0,0,0,0,0
Orlovskiy,0,0,0,0,0,0,0
Panapakkam,0,0,0,0,0,0,0
Rosny Sous Bois,0,0,0,0,0,0,0
Saint Gaudens,0,0,0,0,0,0,0
San Juan Bautista,0,0,0,0,0,0,0
Santana,0,0,0,0,0,0,0
Sao Raimundo Das Mangabeiras,0,0,0,0,0,0,0
Sao Vicente,0,0,0,0,0,0,0
Parelhas,0,0,0,0,0,0,0
Pasuruan,0,0,0,0,0,0,0
Parma Heights,0,0,0,0,0,0,0
Paterno,0,0,0,0,0,0,0
Pauri,0,0,0,0,0,0,0
Plano,0,0,0,0,0,0,0
Pedreiras,0,0,0,0,0,0,0
Pierre,0,0,0,0,0,0,0
Plered,0,0,0,0,0,0,0
Polican,0,0,0,0,0,0,0
Pompei,0,0,0,0,0,0,0
Sekondi,0,0,0,0,0,0,0
Shaikhpura,0,0,0,0,0,0,0
Sasni,0,0,0,0,0,0,0
Shamli,0,0,0,0,0,0,0
Skara,0,0,0,0,0,0,0
Soddy Daisy,0,0,0,0,0,0,0
Staryy Oskol,0,0,0,0,0,0,0
Slyudyanka,0,0,0,0,0,0,0
Copenhagen,0,0,0,0,0,0,0
Corleone,0,0,0,0,0,0,0
Coronel Oviedo,0,0,0,0,0,0,0
Coshocton,0,0,0,0,0,0,0
Cranford,0,0,0,0,0,0,0
Curtea De Arges,0,0,0,0,0,0,0
Pivijay,0,0,0,0,0,0,0
Daboh,0,0,0,0,0,0,0
Piura,0,0,0,0,0,0,0
Pindi Gheb,0,0,0,0,0,0,0
Pokaran,0,0,0,0,0,0,0
Riposto,0,0,0,0,0,0,0
Port Huron,0,0,0,0,0,0,0
Rochester,0,0,0,0,0,0,0
Traunstein,0,0,0,0,0,0,0
Trang,0,0,0,0,0,0,0
Traverse City,0,0,0,0,0,0,0
Trincomalee,0,0,0,0,0,0,0
Tromso,0,0,0,0,0,0,0
Trowbridge,0,0,0,0,0,0,0
Tukuyu,0,0,0,0,0,0,0
Tupaciguara,0,0,0,0,0,0,0
Tumba,0,0,0,0,0,0,0
Twante,0,0,0,0,0,0,0
Ullo,0,0,0,0,0,0,0
Udpura,0,0,0,0,0,0,0
Ulu Tiram,0,0,0,0,0,0,0
Uthai Thani,0,0,0,0,0,0,0
Vernon,0,0,0,0,0,0,0
Vicar,0,0,0,0,0,0,0
Vidnoye,0,0,0,0,0,0,0
Tetovo,0,0,0,0,0,0,0
Tena,0,0,0,0,0,0,0
Tibagi,0,0,0,0,0,0,0
Vierzon,0,0,0,0,0,0,0
Vimercate,0,0,0,0,0,0,0
Waregem,0,0,0,0,0,0,0
Wanganui,0,0,0,0,0,0,0
Waupun,0,0,0,0,0,0,0
Deori,0,0,0,0,0,0,0
Dindori,0,0,0,0,0,0,0
Knoxville,0,0,0,0,0,0,0
Lamballe,0,0,0,0,0,0,0
Kortrijk,0,0,0,0,0,0,0
Las Piedras,0,0,0,0,0,0,0
Latina,0,0,0,0,0,0,0
Lerici,0,0,0,0,0,0,0
Mabalacat,0,0,0,0,0,0,0
Lyangasovo,0,0,0,0,0,0,0
Lurate Caccivio,0,0,0,0,0,0,0
Ergani,0,0,0,0,0,0,0
Esmeraldas,0,0,0,0,0,0,0
Essenbach,0,0,0,0,0,0,0
Farah,0,0,0,0,0,0,0
Filipestii De Padure,0,0,0,0,0,0,0
Dongdu,0,0,0,0,0,0,0
Ecully,0,0,0,0,0,0,0
Goa,0,0,0,0,0,0,0
Embu,0,0,0,0,0,0,0
Golaghat,0,0,0,0,0,0,0
Guara,0,0,0,0,0,0,0
Gottingen,0,0,0,0,0,0,0
Gumia,0,0,0,0,0,0,0
Gummidipundi,0,0,0,0,0,0,0
Hawick,0,0,0,0,0,0,0
Hofheim,0,0,0,0,0,0,0
Huangzhou,0,0,0,0,0,0,0
Fishers,0,0,0,0,0,0,0
Florencia,0,0,0,0,0,0,0
Fort Pierce,0,0,0,0,0,0,0
Fujisawa,0,0,0,0,0,0,0
Gaillard,0,0,0,0,0,0,0
Galich,0,0,0,0,0,0,0
Foshan,0,0,0,0,0,0,0
Gaur,0,0,0,0,0,0,0
Gboko,0,0,0,0,0,0,0
Ath,0,0,0,0,0,0,0
Attingal,0,0,0,0,0,0,0
Azimur,0,0,0,0,0,0,0
Baao,0,0,0,0,0,0,0
Babanusah,0,0,0,0,0,0,0
Bacoor,0,0,0,0,0,0,0
Bacoli,0,0,0,0,0,0,0
Anapolis,0,0,0,0,0,0,0
Arcore,0,0,0,0,0,0,0
Acajutiba,0,0,0,0,0,0,0
Adelfia,0,0,0,0,0,0,0
Agdas,0,0,0,0,0,0,0
Aguas Santas,0,0,0,0,0,0,0
Sillanwali,0,0,0,0,0,0,0
Sisian,0,0,0,0,0,0,0
Siyana,0,0,0,0,0,0,0
Satrikh,0,0,0,0,0,0,0
Satka,0,0,0,0,0,0,0
Savigliano,0,0,0,0,0,0,0
Setubal,0,0,0,0,0,0,0
Kawagoe,0,0,0,0,0,0,0
Sharya,0,0,0,0,0,0,0
Karlsfeld,0,0,0,0,0,0,0
Shahpur,0,0,0,0,0,0,0
Kemri,0,0,0,0,0,0,0
Khurda,0,0,0,0,0,0,0
Kichha,0,0,0,0,0,0,0
Kishi,0,0,0,0,0,0,0
Kuche,0,0,0,0,0,0,0
Kutahya,0,0,0,0,0,0,0
La Rochelle,0,0,0,0,0,0,0
Dossenheim,0,0,0,0,0,0,0
Laguna De Duero,0,0,0,0,0,0,0
Deneysville,0,0,0,0,0,0,0
Dingtao,0,0,0,0,0,0,0
Dindigul,0,0,0,0,0,0,0
Dharur,0,0,0,0,0,0,0
New Hope,0,0,0,0,0,0,0
Nevelsk,0,0,0,0,0,0,0
Ngawen,0,0,0,0,0,0,0
Nirmal,0,0,0,0,0,0,0
Nichlaul,0,0,0,0,0,0,0
Nkayi,0,0,0,0,0,0,0
Middle River,0,0,0,0,0,0,0
Miedzychod,0,0,0,0,0,0,0
Minalin,0,0,0,0,0,0,0
Moshupa,0,0,0,0,0,0,0
Nagykata,0,0,0,0,0,0,0
Motru,0,0,0,0,0,0,0
Nova Lima,0,0,0,0,0,0,0
Ogbomosho,0,0,0,0,0,0,0
Nicosia,0,0,0,0,0,0,0
Nkongsamba,0,0,0,0,0,0,0
Nogent Sur Marne,0,0,0,0,0,0,0
Nymburk,0,0,0,0,0,0,0
Oboyan,0,0,0,0,0,0,0
Fenton,0,0,0,0,0,0,0
Ferguson,0,0,0,0,0,0,0
Filiasi,0,0,0,0,0,0,0
Gatchina,0,0,0,0,0,0,0
Geseke,0,0,0,0,0,0,0
Tchaourou,0,0,0,0,0,0,0
Thrissur,0,0,0,0,0,0,0
Tindwari,0,0,0,0,0,0,0
Torun,0,0,0,0,0,0,0
Toyo,0,0,0,0,0,0,0
Unai,0,0,0,0,0,0,0
Upington,0,0,0,0,0,0,0
Tournon Sur Rhone,0,0,0,0,0,0,0
Veseli Nad Moravou,0,0,0,0,0,0,0
Port Lincoln,0,0,0,0,0,0,0
Pinar Del Rio,0,0,0,0,0,0,0
Premia De Mar,0,0,0,0,0,0,0
Pszow,0,0,0,0,0,0,0
Puebla,0,0,0,0,0,0,0
Malyn,0,0,0,0,0,0,0
Pundong,0,0,0,0,0,0,0
Mantova,0,0,0,0,0,0,0
Maple Heights,0,0,0,0,0,0,0
Susegana,0,0,0,0,0,0,0
Sorocaba,0,0,0,0,0,0,0
Taloc,0,0,0,0,0,0,0
Southlake,0,0,0,0,0,0,0
Tabira,0,0,0,0,0,0,0
Stafa,0,0,0,0,0,0,0
Zhifang,0,0,0,0,0,0,0
Suchiate,0,0,0,0,0,0,0
Zweibrucken,0,0,0,0,0,0,0
Zory,0,0,0,0,0,0,0
Mudu,0,0,0,0,0,0,0
Nauplion,0,0,0,0,0,0,0
Nea Ionia,0,0,0,0,0,0,0
Nextlalpan,0,0,0,0,0,0,0
Nieuw Nickerie,0,0,0,0,0,0,0
Lahijan,0,0,0,0,0,0,0
Lanester,0,0,0,0,0,0,0
Minudasht,0,0,0,0,0,0,0
Mill Valley,0,0,0,0,0,0,0
Mkushi,0,0,0,0,0,0,0
Montana,0,0,0,0,0,0,0
Lishu,0,0,0,0,0,0,0
Lokbatan,0,0,0,0,0,0,0
Logansport,0,0,0,0,0,0,0
Los Palmitos,0,0,0,0,0,0,0
Los Rastrojos,0,0,0,0,0,0,0
Majayjay,0,0,0,0,0,0,0
Machida,0,0,0,0,0,0,0
Mascote,0,0,0,0,0,0,0
Massape,0,0,0,0,0,0,0
Matlock,0,0,0,0,0,0,0
Maubin,0,0,0,0,0,0,0
Mendeleyevsk,0,0,0,0,0,0,0
Novo Horizonte,0,0,0,0,0,0,0
Nuoro,0,0,0,0,0,0,0
Ogaminana,0,0,0,0,0,0,0
Conceicao Da Barra,0,0,0,0,0,0,0
Csongrad,0,0,0,0,0,0,0
Cuitlahuac,0,0,0,0,0,0,0
Ganjam,0,0,0,0,0,0,0
Garcia,0,0,0,0,0,0,0
Genk,0,0,0,0,0,0,0
Geresk,0,0,0,0,0,0,0
Godo,0,0,0,0,0,0,0
Iwakuni,0,0,0,0,0,0,0
Goianesia,0,0,0,0,0,0,0
Gossau,0,0,0,0,0,0,0
Grimari,0,0,0,0,0,0,0
Gualdo Tadino,0,0,0,0,0,0,0
Haldia,0,0,0,0,0,0,0
Heidenau,0,0,0,0,0,0,0
Huangpi,0,0,0,0,0,0,0
Kakamega,0,0,0,0,0,0,0
Hushitai,0,0,0,0,0,0,0
Deblin,0,0,0,0,0,0,0
Jaslo,0,0,0,0,0,0,0
Derazhnya,0,0,0,0,0,0,0
Dipalpur,0,0,0,0,0,0,0
East Grand Rapids,0,0,0,0,0,0,0
Durazno,0,0,0,0,0,0,0
Edinburgh,0,0,0,0,0,0,0
Wilmington,0,0,0,0,0,0,0
Wilton Manors,0,0,0,0,0,0,0
Wonopringgo,0,0,0,0,0,0,0
Ellenabad,0,0,0,0,0,0,0
Xuanwu,0,0,0,0,0,0,0
Vignola,0,0,0,0,0,0,0
Viljoenskroon,0,0,0,0,0,0,0
Villaricca,0,0,0,0,0,0,0
Vreden,0,0,0,0,0,0,0
Wallisellen,0,0,0,0,0,0,0
Wani,0,0,0,0,0,0,0
Wazirabad,0,0,0,0,0,0,0
Konigs Wusterhausen,0,0,0,0,0,0,0
Kirovo Chepetsk,0,0,0,0,0,0,0
Koshigaya,0,0,0,0,0,0,0
Kotikawatta,0,0,0,0,0,0,0
La Louviere,0,0,0,0,0,0,0
La Poza,0,0,0,0,0,0,0
Lac,0,0,0,0,0,0,0
Lynnwood,0,0,0,0,0,0,0
Madre De Deus,0,0,0,0,0,0,0
Maglod,0,0,0,0,0,0,0
Majenang,0,0,0,0,0,0,0
Maneciu,0,0,0,0,0,0,0
Mao,0,0,0,0,0,0,0
Marasesti,0,0,0,0,0,0,0
Matamoros,0,0,0,0,0,0,0
Mascalucia,0,0,0,0,0,0,0
Mata,0,0,0,0,0,0,0
Mateare,0,0,0,0,0,0,0
Mati,0,0,0,0,0,0,0
Mayaguez,0,0,0,0,0,0,0
Matsudo,0,0,0,0,0,0,0
Menomonie,0,0,0,0,0,0,0
Soritor,0,0,0,0,0,0,0
Acarigua,0,0,0,0,0,0,0
Ahuachapan,0,0,0,0,0,0,0
Amanpur,0,0,0,0,0,0,0
Aligarh,0,0,0,0,0,0,0
Apia,0,0,0,0,0,0,0
Aracoiaba Da Serra,0,0,0,0,0,0,0
Baie Comeau,0,0,0,0,0,0,0
Araripina,0,0,0,0,0,0,0
Basingstoke,0,0,0,0,0,0,0
Bemmel,0,0,0,0,0,0,0
Borsele,0,0,0,0,0,0,0
Bollene,0,0,0,0,0,0,0
Chikodi,0,0,0,0,0,0,0
Chhapar,0,0,0,0,0,0,0
Chongoyape,0,0,0,0,0,0,0
Ciempozuelos,0,0,0,0,0,0,0
Cikampek,0,0,0,0,0,0,0
Calinesti,0,0,0,0,0,0,0
Campi Salentina,0,0,0,0,0,0,0
Caxito,0,0,0,0,0,0,0
Megion,0,0,0,0,0,0,0
Cisternino,0,0,0,0,0,0,0
Messias,0,0,0,0,0,0,0
Middlesbrough,0,0,0,0,0,0,0
Midlothian,0,0,0,0,0,0,0
Mogwase,0,0,0,0,0,0,0
Moussoro,0,0,0,0,0,0,0
Nanjangud,0,0,0,0,0,0,0
Paulista,0,0,0,0,0,0,0
Penzberg,0,0,0,0,0,0,0
Ouagadougou,0,0,0,0,0,0,0
Salou,0,0,0,0,0,0,0
Orlandia,0,0,0,0,0,0,0
Salavat,0,0,0,0,0,0,0
Reiskirchen,0,0,0,0,0,0,0
Ridge,0,0,0,0,0,0,0
Repelon,0,0,0,0,0,0,0
Valuyki,0,0,0,0,0,0,0
Vari,0,0,0,0,0,0,0
Vaureal,0,0,0,0,0,0,0
Yamaga,0,0,0,0,0,0,0
Yvetot,0,0,0,0,0,0,0
Yukon,0,0,0,0,0,0,0
Zakinthos,0,0,0,0,0,0,0
Troisdorf,0,0,0,0,0,0,0
Trstenik,0,0,0,0,0,0,0
Trzebiatow,0,0,0,0,0,0,0
Tsaotun,0,0,0,0,0,0,0
Ubeda,0,0,0,0,0,0,0
Udayagiri,0,0,0,0,0,0,0
Ulvila,0,0,0,0,0,0,0
Teofilo Otoni,0,0,0,0,0,0,0
Tinnanur,0,0,0,0,0,0,0
Tiruttani,0,0,0,0,0,0,0
Tivaouane,0,0,0,0,0,0,0
Tramandai,0,0,0,0,0,0,0
Jhalawar,0,0,0,0,0,0,0
Jingcheng,0,0,0,0,0,0,0
Torez,0,0,0,0,0,0,0
Joao Camara,0,0,0,0,0,0,0
Kalas,0,0,0,0,0,0,0
Depew,0,0,0,0,0,0,0
Farum,0,0,0,0,0,0,0
Ennis,0,0,0,0,0,0,0
Fatehgarh,0,0,0,0,0,0,0
Florence,0,0,0,0,0,0,0
Feltre,0,0,0,0,0,0,0
Eltville,0,0,0,0,0,0,0
Dzerzhinskiy,0,0,0,0,0,0,0
Galesong,0,0,0,0,0,0,0
George,0,0,0,0,0,0,0
Belo Jardim,0,0,0,0,0,0,0
Beni,0,0,0,0,0,0,0
Benton,0,0,0,0,0,0,0
Bethany,0,0,0,0,0,0,0
Borne,0,0,0,0,0,0,0
Cabanatuan,0,0,0,0,0,0,0
Campinas,0,0,0,0,0,0,0
Agnita,0,0,0,0,0,0,0
Alagoa Grande,0,0,0,0,0,0,0
Aleksandrow Lodzki,0,0,0,0,0,0,0
Almora,0,0,0,0,0,0,0
Antony,0,0,0,0,0,0,0
Anbu,0,0,0,0,0,0,0
Baturaja,0,0,0,0,0,0,0
Akron,0,0,0,0,0,0,0
Alliston,0,0,0,0,0,0,0
Beasain,0,0,0,0,0,0,0
Acri,0,0,0,0,0,0,0
Amalner,0,0,0,0,0,0,0
Amatitlan,0,0,0,0,0,0,0
Avadi,0,0,0,0,0,0,0
Babrala,0,0,0,0,0,0,0
Ayios Stefanos,0,0,0,0,0,0,0
Bachhraon,0,0,0,0,0,0,0
Banfora,0,0,0,0,0,0,0
Blitar,0,0,0,0,0,0,0
Bulle,0,0,0,0,0,0,0
Biysk,0,0,0,0,0,0,0
Bunde,0,0,0,0,0,0,0
Callaway,0,0,0,0,0,0,0
Caorle,0,0,0,0,0,0,0
Catalca,0,0,0,0,0,0,0
Castenaso,0,0,0,0,0,0,0
Visavadar,0,0,0,0,0,0,0
Volos,0,0,0,0,0,0,0
Wanze,0,0,0,0,0,0,0
West Lake Stevens,0,0,0,0,0,0,0
Wladyslawowo,0,0,0,0,0,0,0
Woodbridge,0,0,0,0,0,0,0
Yanagawa,0,0,0,0,0,0,0
Yekaterinoslavka,0,0,0,0,0,0,0
Yeola,0,0,0,0,0,0,0
Yessentuki,0,0,0,0,0,0,0
Yeysk,0,0,0,0,0,0,0
Yongan,0,0,0,0,0,0,0
Zinapecuaro,0,0,0,0,0,0,0
Canico,0,0,0,0,0,0,0
Carol City,0,0,0,0,0,0,0
Cha Grande,0,0,0,0,0,0,0
Chiang Kham,0,0,0,0,0,0,0
Corovode,0,0,0,0,0,0,0
Bengkulu,0,0,0,0,0,0,0
Biak,0,0,0,0,0,0,0
Fulitun,0,0,0,0,0,0,0
Garfield Heights,0,0,0,0,0,0,0
Escada,0,0,0,0,0,0,0
Essex,0,0,0,0,0,0,0
Lazaro Cardenas,0,0,0,0,0,0,0
Le Chambon Feugerolles,0,0,0,0,0,0,0
Leghorn,0,0,0,0,0,0,0
Lieksa,0,0,0,0,0,0,0
Lucenec,0,0,0,0,0,0,0
Luneville,0,0,0,0,0,0,0
Lupiro,0,0,0,0,0,0,0
Maralal,0,0,0,0,0,0,0
Mairipora,0,0,0,0,0,0,0
Mangalam,0,0,0,0,0,0,0
Morton,0,0,0,0,0,0,0
Motozintla,0,0,0,0,0,0,0
Mragowo,0,0,0,0,0,0,0
Mundu,0,0,0,0,0,0,0
Nalhati,0,0,0,0,0,0,0
Musashino,0,0,0,0,0,0,0
Mysliborz,0,0,0,0,0,0,0
Neryungri,0,0,0,0,0,0,0
Nuth,0,0,0,0,0,0,0
Melun,0,0,0,0,0,0,0
Matthews,0,0,0,0,0,0,0
Mericourt,0,0,0,0,0,0,0
Mococa,0,0,0,0,0,0,0
Montceau Les Mines,0,0,0,0,0,0,0
Monte Alegre,0,0,0,0,0,0,0
Herve,0,0,0,0,0,0,0
Montegrotto Terme,0,0,0,0,0,0,0
Imperia,0,0,0,0,0,0,0
Jacarei,0,0,0,0,0,0,0
Hongjiang,0,0,0,0,0,0,0
Inderborskiy,0,0,0,0,0,0,0
Janakpur,0,0,0,0,0,0,0
Jibou,0,0,0,0,0,0,0
Kingsland,0,0,0,0,0,0,0
Kokhma,0,0,0,0,0,0,0
Krathum Baen,0,0,0,0,0,0,0
La Orilla,0,0,0,0,0,0,0
Shekhupura,0,0,0,0,0,0,0
Kaolack,0,0,0,0,0,0,0
Labis,0,0,0,0,0,0,0
Soldatskiy,0,0,0,0,0,0,0
Anupgarh,0,0,0,0,0,0,0
Asadabad,0,0,0,0,0,0,0
Athis Mons,0,0,0,0,0,0,0
Azare,0,0,0,0,0,0,0
Arti,0,0,0,0,0,0,0
Apen,0,0,0,0,0,0,0
San Sebastian De Los Reyes,0,0,0,0,0,0,0
Santa Rosa De Copan,0,0,0,0,0,0,0
Santiago De Las Vegas,0,0,0,0,0,0,0
Songwa,0,0,0,0,0,0,0
Springe,0,0,0,0,0,0,0
Stendal,0,0,0,0,0,0,0
Suceava,0,0,0,0,0,0,0
Suffern,0,0,0,0,0,0,0
Sunam,0,0,0,0,0,0,0
Sunbury,0,0,0,0,0,0,0
Takaishi,0,0,0,0,0,0,0
Takanosu,0,0,0,0,0,0,0
Tarnow,0,0,0,0,0,0,0
Roosendaal,0,0,0,0,0,0,0
Sagua De Tanamo,0,0,0,0,0,0,0
San Mauro Torinese,0,0,0,0,0,0,0
San Antonio Del Tachira,0,0,0,0,0,0,0
Sao Miguel,0,0,0,0,0,0,0
Santa Isabel Do Para,0,0,0,0,0,0,0
San Carlos Del Zulia,0,0,0,0,0,0,0
Rolling Meadows,0,0,0,0,0,0,0
Oliveira,0,0,0,0,0,0,0
Ratnagiri,0,0,0,0,0,0,0
Owo,0,0,0,0,0,0,0
Pancevo,0,0,0,0,0,0,0
Patancheru,0,0,0,0,0,0,0
Pavlovskaya,0,0,0,0,0,0,0
Pazardzik,0,0,0,0,0,0,0
Pengkalan Kundang,0,0,0,0,0,0,0
Phan Thiet,0,0,0,0,0,0,0
Jaguarari,0,0,0,0,0,0,0
Jennings,0,0,0,0,0,0,0
Phan Thong,0,0,0,0,0,0,0
Jesi,0,0,0,0,0,0,0
Kaset Sombun,0,0,0,0,0,0,0
Gorgan,0,0,0,0,0,0,0
Gosport,0,0,0,0,0,0,0
Wentzville,0,0,0,0,0,0,0
Wodonga,0,0,0,0,0,0,0
Wuppertal,0,0,0,0,0,0,0
Xianyang,0,0,0,0,0,0,0
Yeppoon,0,0,0,0,0,0,0
Yasu,0,0,0,0,0,0,0
Yokosuka,0,0,0,0,0,0,0
Yungho,0,0,0,0,0,0,0
Zelenodolsk,0,0,0,0,0,0,0
Zhaodong,0,0,0,0,0,0,0
Tougan,0,0,0,0,0,0,0
Toulepleu,0,0,0,0,0,0,0
Tovarkovo,0,0,0,0,0,0,0
Trabzon,0,0,0,0,0,0,0
Troina,0,0,0,0,0,0,0
Udagamandalam,0,0,0,0,0,0,0
Uige,0,0,0,0,0,0,0
Ushtobe,0,0,0,0,0,0,0
Vadgaon,0,0,0,0,0,0,0
Vallejo,0,0,0,0,0,0,0
Varna,0,0,0,0,0,0,0
Valley Falls,0,0,0,0,0,0,0
Vedi,0,0,0,0,0,0,0
Velenje,0,0,0,0,0,0,0
Videira,0,0,0,0,0,0,0
Vienenburg,0,0,0,0,0,0,0
Taphan Hin,0,0,0,0,0,0,0
Tarma,0,0,0,0,0,0,0
Taywarah,0,0,0,0,0,0,0
Tehuacan,0,0,0,0,0,0,0
Tineo,0,0,0,0,0,0,0
Tomares,0,0,0,0,0,0,0
Volnovakha,0,0,0,0,0,0,0
Nazca,0,0,0,0,0,0,0
Neuilly Sur Seine,0,0,0,0,0,0,0
Newberg,0,0,0,0,0,0,0
Nove Mesto Nad Metuji,0,0,0,0,0,0,0
Hatten,0,0,0,0,0,0,0
Chaudfontaine,0,0,0,0,0,0,0
Chiang Klang,0,0,0,0,0,0,0
Alesd,0,0,0,0,0,0,0
Amungan,0,0,0,0,0,0,0
Andover,0,0,0,0,0,0,0
Anuradhapura,0,0,0,0,0,0,0
Arkhara,0,0,0,0,0,0,0
Cloquet,0,0,0,0,0,0,0
College,0,0,0,0,0,0,0
Cova Da Piedade,0,0,0,0,0,0,0
Cumbum,0,0,0,0,0,0,0
Ayabe,0,0,0,0,0,0,0
Bacau,0,0,0,0,0,0,0
Bako,0,0,0,0,0,0,0
Barra Dos Coqueiros,0,0,0,0,0,0,0
Belize,0,0,0,0,0,0,0
Blytheville,0,0,0,0,0,0,0
Boli,0,0,0,0,0,0,0
Bensheim,0,0,0,0,0,0,0
Brockville,0,0,0,0,0,0,0
Capesterre Belle Eau,0,0,0,0,0,0,0
Casaluce,0,0,0,0,0,0,0
Carlsbad,0,0,0,0,0,0,0
Catole Do Rocha,0,0,0,0,0,0,0
Cergy,0,0,0,0,0,0,0
Yidu,0,0,0,0,0,0,0
Zakamensk,0,0,0,0,0,0,0
Yol,0,0,0,0,0,0,0
Yazoo City,0,0,0,0,0,0,0
Zhanatas,0,0,0,0,0,0,0
Westborough,0,0,0,0,0,0,0
Wuxue,0,0,0,0,0,0,0
Zvishavane,0,0,0,0,0,0,0
Xacmaz,0,0,0,0,0,0,0
Xico,0,0,0,0,0,0,0
Yamada,0,0,0,0,0,0,0
Kholm,0,0,0,0,0,0,0
Konigswinter,0,0,0,0,0,0,0
Klimovo,0,0,0,0,0,0,0
Laohekou,0,0,0,0,0,0,0
Kozlovka,0,0,0,0,0,0,0
