city,location_id,location_name,sensor_id,pollutant,value,unit,latitude,longitude,timestamp_utc,country,source
,13,"Delhi Technological University, Delhi - CPCB",13866,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",11.3,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13866,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",8.6,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13866,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",8.6,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13866,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",9.3,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13866,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",10.6,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13864,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",300.0,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13864,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",93.0,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13864,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",93.0,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13864,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",93.0,,28.744,77.12,,IN,OpenAQ v3
,13,"Delhi Technological University, Delhi - CPCB",13864,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",93.0,,28.744,77.12,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",392,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",5900.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",392,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",7800.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",392,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",8700.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",392,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",8400.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",392,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",9600.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234782,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.69,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234782,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.6,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234782,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.2,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234782,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.29,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234782,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.2,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234784,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",39.3,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234784,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",43.2,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234784,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",40.6,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234784,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",39.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234784,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",52.8,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",36,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",155.9,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",36,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",140.5,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",36,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",137.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",36,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",130.4,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",36,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",127.1,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234785,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",15.9,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234785,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",16.1,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234785,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",16.2,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234785,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",15.2,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234785,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",15.3,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",394,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",14.6,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",394,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",15.5,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",394,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",19.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",394,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",17.4,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",394,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",14.2,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",399,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",582.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",399,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",582.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",399,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",580.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",399,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",580.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",399,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",580.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234786,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",182.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234786,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",182.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234786,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",182.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234786,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",167.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234786,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",167.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234787,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",123.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234787,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",97.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234787,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",97.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234787,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",97.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234787,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",97.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",35,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",195.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",35,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",195.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",35,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",252.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",35,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",252.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",35,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",252.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",393,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",53.2,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",393,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",54.6,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",393,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",54.6,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",393,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",57.5,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",393,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",63.5,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234789,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",37.5,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234789,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",37.8,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234789,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",31.0,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234789,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",32.1,,28.563262,77.186937,,IN,OpenAQ v3
,17,"R K Puram, Delhi - DPCC",12234789,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",31.9,,28.563262,77.186937,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",398,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",2900.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",398,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",3400.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",398,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",3500.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",398,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",4000.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",398,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",4300.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234791,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.13,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234791,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.18,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234791,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.11,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234791,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.08,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234791,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",1.05,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234793,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",41.1,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234793,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",39.9,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234793,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",38.6,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234793,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",39.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234793,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",38.7,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",400,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",143.2,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",400,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",145.2,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",400,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",146.6,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",400,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",144.6,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",400,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",134.9,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",71,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",10.5,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",71,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",14.2,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",71,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",17.6,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",71,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",16.8,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",71,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",17.5,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234794,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",1.8,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234794,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",2.2,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234794,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",1.3,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234794,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",1.5,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234794,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",2.2,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234795,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",194.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234795,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",168.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234795,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",168.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234795,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",168.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234795,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",168.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",395,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",308.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",395,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",308.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",395,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",432.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",395,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",432.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",395,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",432.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234796,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",95.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234796,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",119.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234796,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",119.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234796,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",119.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234796,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",119.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",396,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",124.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",396,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",124.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",396,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",203.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",396,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",203.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",396,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",203.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234798,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",44.2,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234798,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",41.2,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234798,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",43.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234798,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",45.6,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",12234798,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",47.7,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",397,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",22.6,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",397,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",24.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",397,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",24.0,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",397,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",23.7,,28.674045,77.131023,,IN,OpenAQ v3
,50,"Punjabi Bagh, Delhi - DPCC",397,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",21.3,,28.674045,77.131023,,IN,OpenAQ v3
,103,"Income Tax Office, Delhi - CPCB",13863,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",101.2,,28.623499999999996,77.2494,,IN,OpenAQ v3
,103,"Income Tax Office, Delhi - CPCB",13863,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",47.2,,28.623499999999996,77.2494,,IN,OpenAQ v3
,103,"Income Tax Office, Delhi - CPCB",13863,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",29.1,,28.623499999999996,77.2494,,IN,OpenAQ v3
,103,"Income Tax Office, Delhi - CPCB",13863,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",44.4,,28.623499999999996,77.2494,,IN,OpenAQ v3
