city,location_id,location_name,sensor_id,pollutant,value,unit,latitude,longitude,timestamp_utc,country,source
,985,Collectorate - Muzaffarpur - BSPCB,1785,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",630.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1785,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",1200.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1785,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",260.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1785,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",1010.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1785,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",1720.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1782,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",53.75,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1782,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",24.23,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1782,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",32.03,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1782,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",22.23,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1782,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",35.91,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1780,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",33.62,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1780,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",39.99,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1780,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",39.64,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1780,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",44.85,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1780,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",41.51,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1786,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",69.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1786,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",28.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1786,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",28.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1786,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",24.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1786,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",21.0,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1787,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",8.59,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1787,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",-3.63,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1787,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",-4.18,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1787,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",-4.67,,26.0762,85.4115,,IN,OpenAQ v3
,985,Collectorate - Muzaffarpur - BSPCB,1787,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",7.48,,26.0762,85.4115,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4298,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",490.0,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4298,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",520.0,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4298,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",520.0,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4298,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",520.0,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4298,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",510.0,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4926,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",25.64,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4926,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",21.81,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4926,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",20.69,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4926,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",19.1,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4926,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",18.62,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4925,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",5.52,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4925,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",9.25,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4925,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",8.93,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4925,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",9.41,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4925,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",11.21,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4924,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",177.7,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4924,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",107.3,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4924,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",107.3,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4924,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",82.1,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4924,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",78.6,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4922,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",36.3,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4922,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",30.6,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4922,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",30.6,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4922,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",45.2,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4922,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",47.4,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4921,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",16.48,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4921,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",9.21,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4921,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",1.71,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4921,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",9.59,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2345,VK Industrial Area Jaipur - RSPCB,4921,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",9.31,,26.9738778,75.7738777777777,,IN,OpenAQ v3
,2445,US Diplomatic Post: Dhaka,4680,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",71.0,,23.797687,90.423698,,IN,OpenAQ v3
,2445,US Diplomatic Post: Dhaka,4680,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",76.0,,23.797687,90.423698,,IN,OpenAQ v3
,2445,US Diplomatic Post: Dhaka,4680,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",76.0,,23.797687,90.423698,,IN,OpenAQ v3
,2445,US Diplomatic Post: Dhaka,4680,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",94.0,,23.797687,90.423698,,IN,OpenAQ v3
,2445,US Diplomatic Post: Dhaka,4680,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",116.0,,23.797687,90.423698,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",1220.0,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",1990.0,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",2180.0,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",1530.0,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",2070.0,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.498,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.335,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.202,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.279,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.296,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",39.82,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",36.21,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",35.15,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",20.61,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",51.81,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",50.71,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",50.65,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",51.37,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",50.65,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",51.53,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",64.7,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",65.31,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",61.74,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",64.85,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",65.01,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",4.33,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",4.48,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",5.56,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",5.62,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",5.71,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",141.6,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",140.2,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",140.2,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",140.1,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",137.9,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",72.28,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",62.59,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",62.59,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",55.82,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,"{'id': 1, 'name': 'pm10', 'units': 'µg/m³', 'displayName': None}",55.82,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",75.12,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",79.37,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",79.37,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",79.16,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",74.52,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",325.56,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",325.56,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",308.24,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",308.24,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",280.89,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",2.45,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",11.81,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",11.67,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",12.25,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",10.81,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",4.42,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.62,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.82,,26.83399722,80.8917361,,IN,OpenAQ v3
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.85,,26.83399722,80.8917361,,IN,OpenAQ v3
