city,location_id,location_name,sensor_id,pollutant,value,unit,latitude,longitude,timestamp_utc,country,source
,2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",7.32,,26.83399722,80.8917361,,IN,OpenAQ v3
,2459,US Diplomatic Post: Hyderabad,4720,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",80.0,,17.443464,78.47489,,IN,OpenAQ v3
,2459,US Diplomatic Post: Hyderabad,4720,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",106.0,,17.443464,78.47489,,IN,OpenAQ v3
,2459,US Diplomatic Post: Hyderabad,4720,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",123.0,,17.443464,78.47489,,IN,OpenAQ v3
,2459,US Diplomatic Post: Hyderabad,4720,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",133.0,,17.443464,78.47489,,IN,OpenAQ v3
,2459,US Diplomatic Post: Hyderabad,4720,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",89.0,,17.443464,78.47489,,IN,OpenAQ v3
,2460,US Diplomatic Post: Kolkata,4724,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",215.0,,22.547142,88.351048,,IN,OpenAQ v3
,2460,US Diplomatic Post: Kolkata,4724,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",231.0,,22.547142,88.351048,,IN,OpenAQ v3
,2460,US Diplomatic Post: Kolkata,4724,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",248.0,,22.547142,88.351048,,IN,OpenAQ v3
,2460,US Diplomatic Post: Kolkata,4724,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",202.0,,22.547142,88.351048,,IN,OpenAQ v3
,2460,US Diplomatic Post: Kolkata,4724,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",138.0,,22.547142,88.351048,,IN,OpenAQ v3
,2461,US Diplomatic Post: Chennai,4725,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",-999.0,,13.052371,80.251932,,IN,OpenAQ v3
,2461,US Diplomatic Post: Chennai,4725,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",-999.0,,13.052371,80.251932,,IN,OpenAQ v3
,2461,US Diplomatic Post: Chennai,4725,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",-999.0,,13.052371,80.251932,,IN,OpenAQ v3
,2461,US Diplomatic Post: Chennai,4725,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",-999.0,,13.052371,80.251932,,IN,OpenAQ v3
,2461,US Diplomatic Post: Chennai,4725,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",-999.0,,13.052371,80.251932,,IN,OpenAQ v3
,2463,Central School,4734,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",540.0,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4734,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",370.0,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4734,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",340.0,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4734,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",400.0,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4734,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",240.0,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4731,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",7.11,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4731,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",14.69,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4731,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",12.54,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4731,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",5.4,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4731,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",5.49,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4729,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",101.35,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4729,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",39.25,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4729,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",116.97,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4729,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",181.33,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,4729,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",167.24,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,5326,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",86.2,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,5326,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",113.53,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,5326,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",102.57,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,5326,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",118.26,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,5326,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",141.25,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,14364,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",5.43,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,14364,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",2.78,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,14364,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",2.87,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,14364,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",3.52,,26.85272778,80.99632778,,IN,OpenAQ v3
,2463,Central School,14364,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",4.99,,26.85272778,80.99632778,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4851,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",280.0,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4851,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",200.0,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4851,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",230.0,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4851,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",310.0,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4851,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",300.0,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4852,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",25.12,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4852,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",25.02,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4852,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",22.2,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4852,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",24.73,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4852,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",29.47,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4853,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",66.4,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4853,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",123.25,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4853,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",111.5,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4853,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",113.3,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",4853,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",119.8,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13860,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",446.73,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13860,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",122.72,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13860,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",119.69,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13860,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",119.69,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13860,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",119.69,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13859,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",4.1,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13859,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",4.5,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13859,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",4.4,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13859,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",4.0,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2503,"Shadipur, Delhi - CPCB",13859,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",5.0,,28.651699999999998,77.1581,,IN,OpenAQ v3
,2549,IIT,5141,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",450.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5141,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",420.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5141,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",880.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5141,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",780.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5141,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",830.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5142,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",116.26,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5142,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",86.98,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5142,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",70.66,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5142,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",58.46,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5142,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",47.83,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5144,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",13.81,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5144,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",34.51,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5144,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",34.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5144,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",31.15,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,5144,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",16.77,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14320,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",21.83,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14320,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",32.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14320,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",26.73,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14320,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",21.69,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14320,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",21.69,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14313,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",3.06,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14313,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",3.0,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14313,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",3.78,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14313,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",2.89,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2549,IIT,14313,"{'id': 6, 'name': 'so2', 'units': 'µg/m³', 'displayName': None}",3.44,,12.992513890000001,80.23744722,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5359,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",760.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5359,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",860.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5359,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",10.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5359,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",10.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5359,"{'id': 4, 'name': 'co', 'units': 'µg/m³', 'displayName': None}",20.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328439,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.23,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328439,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.23,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328439,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.23,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328439,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.23,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328439,"{'id': 102, 'name': 'co', 'units': 'ppb', 'displayName': None}",0.23,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328441,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",21.63,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328441,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",21.5,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328441,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",20.71,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328441,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",22.12,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328441,"{'id': 15, 'name': 'no2', 'units': 'ppb', 'displayName': None}",21.41,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5357,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",23.7,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5357,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",24.53,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5357,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",24.96,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5357,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",22.99,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5357,"{'id': 5, 'name': 'no2', 'units': 'µg/m³', 'displayName': None}",24.09,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328442,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",23.61,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328442,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",20.62,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328442,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",21.66,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328442,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",21.1,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328442,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",20.87,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5336,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",17.42,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5336,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",14.57,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5336,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",13.37,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5336,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",11.51,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5336,"{'id': 3, 'name': 'o3', 'units': 'µg/m³', 'displayName': None}",9.31,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5343,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",37.14,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5343,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",19.16,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5343,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",19.28,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5343,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",19.28,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",5343,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",16.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328443,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",0.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328443,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",0.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328443,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",0.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328443,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",0.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328443,"{'id': 2, 'name': 'pm25', 'units': 'µg/m³', 'displayName': None}",0.0,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328445,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.59,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328445,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.2,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328445,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.12,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328445,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.13,,30.7057778,76.85318056,,IN,OpenAQ v3
,2583,"Sector-6, Panchkula - HSPCB ",12328445,"{'id': 101, 'name': 'so2', 'units': 'ppb', 'displayName': None}",6.59,,30.7057778,76.85318056,,IN,OpenAQ v3
