location_id,location_name,sensor_id,pollutant_name,value,unit,latitude,longitude,timestamp_utc,hour,day,month,day_of_week,source_label,country,source
13,"Delhi Technological University, Delhi - CPCB",13866,no2,11.3,µg/m³,28.744,77.12,,,,,,Unknown,IN,OpenAQ v3
13,"Delhi Technological University, Delhi - CPCB",13866,no2,8.6,µg/m³,28.744,77.12,,,,,,Unknown,IN,OpenAQ v3
13,"Delhi Technological University, Delhi - CPCB",13866,no2,9.3,µg/m³,28.744,77.12,,,,,,Unknown,IN,OpenAQ v3
13,"Delhi Technological University, Delhi - CPCB",13866,no2,10.6,µg/m³,28.744,77.12,,,,,,Unknown,IN,OpenAQ v3
13,"Delhi Technological University, Delhi - CPCB",13864,pm25,300.0,µg/m³,28.744,77.12,,,,,,Burning,IN,OpenAQ v3
13,"Delhi Technological University, Delhi - CPCB",13864,pm25,93.0,µg/m³,28.744,77.12,,,,,,Natural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",392,co,5900.0,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",392,co,7800.0,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",392,co,8700.0,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",392,co,8400.0,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",392,co,9600.0,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234782,co,1.69,ppb,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234782,co,1.6,ppb,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234782,co,1.2,ppb,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234782,co,1.29,ppb,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234784,no2,39.3,ppb,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234784,no2,43.2,ppb,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234784,no2,40.6,ppb,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234784,no2,39.0,ppb,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234784,no2,52.8,ppb,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",36,no2,155.9,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",36,no2,140.5,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",36,no2,137.0,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",36,no2,130.4,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",36,no2,127.1,µg/m³,28.563262,77.186937,,,,,,Vehicular,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234785,o3,15.9,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234785,o3,16.1,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234785,o3,16.2,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234785,o3,15.2,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234785,o3,15.3,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",394,o3,14.6,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",394,o3,15.5,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",394,o3,19.0,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",394,o3,17.4,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",394,o3,14.2,µg/m³,28.563262,77.186937,,,,,,Unknown,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",399,pm10,582.0,µg/m³,28.563262,77.186937,,,,,,Agricultural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",399,pm10,580.0,µg/m³,28.563262,77.186937,,,,,,Agricultural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234786,pm10,182.0,µg/m³,28.563262,77.186937,,,,,,Agricultural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234786,pm10,167.0,µg/m³,28.563262,77.186937,,,,,,Agricultural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234787,pm25,123.0,µg/m³,28.563262,77.186937,,,,,,Agricultural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234787,pm25,97.0,µg/m³,28.563262,77.186937,,,,,,Natural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",35,pm25,195.0,µg/m³,28.563262,77.186937,,,,,,Agricultural,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",35,pm25,252.0,µg/m³,28.563262,77.186937,,,,,,Burning,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",393,so2,53.2,µg/m³,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",393,so2,54.6,µg/m³,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",393,so2,57.5,µg/m³,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",393,so2,63.5,µg/m³,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234789,so2,37.5,ppb,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234789,so2,37.8,ppb,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234789,so2,31.0,ppb,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234789,so2,32.1,ppb,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
17,"R K Puram, Delhi - DPCC",12234789,so2,31.9,ppb,28.563262,77.186937,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",398,co,2900.0,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",398,co,3400.0,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",398,co,3500.0,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",398,co,4000.0,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",398,co,4300.0,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234791,co,1.13,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234791,co,1.18,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234791,co,1.11,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234791,co,1.08,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234791,co,1.05,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234793,no2,41.1,ppb,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234793,no2,39.9,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234793,no2,38.6,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234793,no2,39.0,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234793,no2,38.7,ppb,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",400,no2,143.2,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",400,no2,145.2,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",400,no2,146.6,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",400,no2,144.6,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",400,no2,134.9,µg/m³,28.674045,77.131023,,,,,,Vehicular,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",71,o3,10.5,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",71,o3,14.2,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",71,o3,17.6,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",71,o3,16.8,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",71,o3,17.5,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234794,o3,1.8,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234794,o3,2.2,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234794,o3,1.3,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234794,o3,1.5,µg/m³,28.674045,77.131023,,,,,,Unknown,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234795,pm10,194.0,µg/m³,28.674045,77.131023,,,,,,Agricultural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234795,pm10,168.0,µg/m³,28.674045,77.131023,,,,,,Agricultural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",395,pm10,308.0,µg/m³,28.674045,77.131023,,,,,,Agricultural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",395,pm10,432.0,µg/m³,28.674045,77.131023,,,,,,Agricultural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234796,pm25,95.0,µg/m³,28.674045,77.131023,,,,,,Natural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234796,pm25,119.0,µg/m³,28.674045,77.131023,,,,,,Agricultural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",396,pm25,124.0,µg/m³,28.674045,77.131023,,,,,,Agricultural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",396,pm25,203.0,µg/m³,28.674045,77.131023,,,,,,Agricultural,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234798,so2,44.2,ppb,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234798,so2,41.2,ppb,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234798,so2,43.0,ppb,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234798,so2,45.6,ppb,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",12234798,so2,47.7,ppb,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",397,so2,22.6,µg/m³,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",397,so2,24.0,µg/m³,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",397,so2,23.7,µg/m³,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
50,"Punjabi Bagh, Delhi - DPCC",397,so2,21.3,µg/m³,28.674045,77.131023,,,,,,Industrial,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13863,no2,101.2,µg/m³,28.6235,77.2494,,,,,,Vehicular,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13863,no2,47.2,µg/m³,28.6235,77.2494,,,,,,Vehicular,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13863,no2,29.1,µg/m³,28.6235,77.2494,,,,,,Unknown,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13863,no2,44.4,µg/m³,28.6235,77.2494,,,,,,Vehicular,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13863,no2,43.7,µg/m³,28.6235,77.2494,,,,,,Vehicular,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13862,pm10,345.0,µg/m³,28.6235,77.2494,,,,,,Agricultural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13862,pm10,143.0,µg/m³,28.6235,77.2494,,,,,,Agricultural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13862,pm10,133.0,µg/m³,28.6235,77.2494,,,,,,Agricultural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13862,pm10,126.0,µg/m³,28.6235,77.2494,,,,,,Agricultural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13862,pm10,128.0,µg/m³,28.6235,77.2494,,,,,,Agricultural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13861,pm25,219.0,µg/m³,28.6235,77.2494,,,,,,Agricultural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13861,pm25,96.0,µg/m³,28.6235,77.2494,,,,,,Natural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13861,pm25,86.0,µg/m³,28.6235,77.2494,,,,,,Natural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13861,pm25,77.0,µg/m³,28.6235,77.2494,,,,,,Natural,IN,OpenAQ v3
103,"Income Tax Office, Delhi - CPCB",13861,pm25,75.0,µg/m³,28.6235,77.2494,,,,,,Natural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235605,co,1.17,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235605,co,1.15,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235605,co,1.12,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235605,co,1.05,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",385,co,2800.0,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",385,co,1000.0,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",385,co,1100.0,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",385,co,600.0,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",385,co,500.0,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235607,no2,60.6,ppb,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235607,no2,56.5,ppb,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235607,no2,53.5,ppb,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235607,no2,50.3,ppb,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235607,no2,60.8,ppb,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",382,no2,166.2,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",382,no2,80.0,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",382,no2,71.9,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",382,no2,66.1,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",382,no2,63.8,µg/m³,28.646835,77.316032,,,,,,Vehicular,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235608,o3,4.5,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235608,o3,4.6,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235608,o3,5.0,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235608,o3,5.1,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235608,o3,4.4,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",380,o3,13.9,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",380,o3,24.9,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",380,o3,32.2,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",380,o3,50.8,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",380,o3,55.5,µg/m³,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235609,pm10,272.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235609,pm10,260.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",381,pm10,437.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",381,pm10,357.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",381,pm10,328.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",381,pm10,354.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",381,pm10,318.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",384,pm25,132.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
