location_id,location_name,sensor_id,pollutant_name,value,unit,latitude,longitude,timestamp_utc,hour,day,month,day_of_week,source_label,country,source
235,"Anand Vihar, New Delhi - DPCC",384,pm25,322.0,µg/m³,28.646835,77.316032,,,,,,Burning,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",384,pm25,188.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",384,pm25,170.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235610,pm25,105.0,µg/m³,28.646835,77.316032,,,,,,Agricultural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235610,pm25,95.0,µg/m³,28.646835,77.316032,,,,,,Natural,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235612,so2,5.3,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235612,so2,5.4,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235612,so2,4.7,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235612,so2,5.2,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",12235612,so2,7.5,ppb,28.646835,77.316032,,,,,,Unknown,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",383,so2,29.6,µg/m³,28.646835,77.316032,,,,,,Industrial,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",383,so2,37.1,µg/m³,28.646835,77.316032,,,,,,Industrial,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",383,so2,77.4,µg/m³,28.646835,77.316032,,,,,,Industrial,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",383,so2,36.4,µg/m³,28.646835,77.316032,,,,,,Industrial,IN,OpenAQ v3
235,"Anand Vihar, New Delhi - DPCC",383,so2,31.9,µg/m³,28.646835,77.316032,,,,,,Industrial,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",386,co,2800.0,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",386,co,3600.0,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",386,co,4000.0,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",386,co,4200.0,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",386,co,4600.0,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",389,no2,113.2,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",389,no2,121.2,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",389,no2,126.3,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",389,no2,122.6,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",389,no2,114.8,µg/m³,28.6341,77.2005,,,,,,Vehicular,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",390,o3,10.1,µg/m³,28.6341,77.2005,,,,,,Unknown,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",390,o3,9.6,µg/m³,28.6341,77.2005,,,,,,Unknown,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",390,o3,10.5,µg/m³,28.6341,77.2005,,,,,,Unknown,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",390,o3,9.0,µg/m³,28.6341,77.2005,,,,,,Unknown,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",390,o3,10.3,µg/m³,28.6341,77.2005,,,,,,Unknown,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",391,pm10,285.0,µg/m³,28.6341,77.2005,,,,,,Agricultural,IN,OpenAQ v3
236,"Mandir Marg, Delhi - DPCC",391,pm10,392.0,µg/m³,28.6341,77.2005,,,,,,Agricultural,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",1545,pm25,20.0,µg/m³,27.19865833,78.00598056,,,,,,Natural,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",1545,pm25,16.0,µg/m³,27.19865833,78.00598056,,,,,,Natural,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",12235664,so2,5.8,ppb,27.19865833,78.00598056,,,,,,Unknown,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",12235664,so2,5.5,ppb,27.19865833,78.00598056,,,,,,Unknown,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",14322,so2,6.43,µg/m³,27.19865833,78.00598056,,,,,,Unknown,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",14322,so2,10.36,µg/m³,27.19865833,78.00598056,,,,,,Unknown,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",14322,so2,9.13,µg/m³,27.19865833,78.00598056,,,,,,Unknown,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",14322,so2,10.47,µg/m³,27.19865833,78.00598056,,,,,,Unknown,IN,OpenAQ v3
860,"Sanjay Palace, Agra - UPPCB",14322,so2,6.51,µg/m³,27.19865833,78.00598056,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1668,co,480.0,µg/m³,22.572646,88.36389499999996,,,,,,Vehicular,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1668,co,540.0,µg/m³,22.572646,88.36389499999996,,,,,,Vehicular,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1668,co,510.0,µg/m³,22.572646,88.36389499999996,,,,,,Vehicular,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1668,co,560.0,µg/m³,22.572646,88.36389499999996,,,,,,Vehicular,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1668,co,490.0,µg/m³,22.572646,88.36389499999996,,,,,,Vehicular,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1670,no2,20.31,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1670,no2,15.04,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1670,no2,9.48,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1670,no2,15.47,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1670,no2,14.52,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1667,o3,22.72,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1667,o3,17.54,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1667,o3,10.21,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1667,o3,32.75,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1667,o3,28.62,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1669,pm10,5.8,µg/m³,22.572646,88.36389499999996,,,,,,Natural,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1669,pm10,20.27,µg/m³,22.572646,88.36389499999996,,,,,,Natural,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1669,pm10,20.3,µg/m³,22.572646,88.36389499999996,,,,,,Natural,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,1669,pm10,11.75,µg/m³,22.572646,88.36389499999996,,,,,,Natural,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,13556,pm25,0.0,µg/m³,22.572646,88.36389499999996,,,,,,Natural,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,13559,so2,6.88,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,13559,so2,6.7,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,13559,so2,5.62,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,13559,so2,6.78,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
910,Victoria Memorial - WBSPCB,13559,so2,6.49,µg/m³,22.572646,88.36389499999996,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1785,co,630.0,µg/m³,26.0762,85.4115,,,,,,Vehicular,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1785,co,1200.0,µg/m³,26.0762,85.4115,,,,,,Vehicular,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1785,co,260.0,µg/m³,26.0762,85.4115,,,,,,Vehicular,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1785,co,1010.0,µg/m³,26.0762,85.4115,,,,,,Vehicular,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1785,co,1720.0,µg/m³,26.0762,85.4115,,,,,,Vehicular,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1782,no2,53.75,µg/m³,26.0762,85.4115,,,,,,Vehicular,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1782,no2,24.23,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1782,no2,32.03,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1782,no2,22.23,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1782,no2,35.91,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1780,o3,33.62,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1780,o3,39.99,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1780,o3,39.64,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1780,o3,44.85,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1780,o3,41.51,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1786,pm25,69.0,µg/m³,26.0762,85.4115,,,,,,Natural,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1786,pm25,28.0,µg/m³,26.0762,85.4115,,,,,,Natural,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1786,pm25,24.0,µg/m³,26.0762,85.4115,,,,,,Natural,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1786,pm25,21.0,µg/m³,26.0762,85.4115,,,,,,Natural,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1787,so2,8.59,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1787,so2,-3.63,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1787,so2,-4.18,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1787,so2,-4.67,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
985,Collectorate - Muzaffarpur - BSPCB,1787,so2,7.48,µg/m³,26.0762,85.4115,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4298,co,490.0,µg/m³,26.9738778,75.7738777777777,,,,,,Vehicular,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4298,co,520.0,µg/m³,26.9738778,75.7738777777777,,,,,,Vehicular,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4298,co,510.0,µg/m³,26.9738778,75.7738777777777,,,,,,Vehicular,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4926,no2,25.64,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4926,no2,21.81,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4926,no2,20.69,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4926,no2,19.1,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4926,no2,18.62,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4925,o3,5.52,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4925,o3,9.25,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4925,o3,8.93,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4925,o3,9.41,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4925,o3,11.21,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4924,pm10,177.7,µg/m³,26.9738778,75.7738777777777,,,,,,Agricultural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4924,pm10,107.3,µg/m³,26.9738778,75.7738777777777,,,,,,Agricultural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4924,pm10,82.1,µg/m³,26.9738778,75.7738777777777,,,,,,Natural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4924,pm10,78.6,µg/m³,26.9738778,75.7738777777777,,,,,,Natural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4922,pm25,36.3,µg/m³,26.9738778,75.7738777777777,,,,,,Natural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4922,pm25,30.6,µg/m³,26.9738778,75.7738777777777,,,,,,Natural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4922,pm25,45.2,µg/m³,26.9738778,75.7738777777777,,,,,,Natural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4922,pm25,47.4,µg/m³,26.9738778,75.7738777777777,,,,,,Natural,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4921,so2,16.48,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4921,so2,9.21,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4921,so2,1.71,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4921,so2,9.59,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2345,VK Industrial Area Jaipur - RSPCB,4921,so2,9.31,µg/m³,26.9738778,75.7738777777777,,,,,,Unknown,IN,OpenAQ v3
2445,US Diplomatic Post: Dhaka,4680,pm25,71.0,µg/m³,23.797687,90.423698,,,,,,Natural,IN,OpenAQ v3
2445,US Diplomatic Post: Dhaka,4680,pm25,76.0,µg/m³,23.797687,90.423698,,,,,,Natural,IN,OpenAQ v3
2445,US Diplomatic Post: Dhaka,4680,pm25,94.0,µg/m³,23.797687,90.423698,,,,,,Natural,IN,OpenAQ v3
2445,US Diplomatic Post: Dhaka,4680,pm25,116.0,µg/m³,23.797687,90.423698,,,,,,Agricultural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,co,1220.0,µg/m³,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,co,1990.0,µg/m³,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,co,2180.0,µg/m³,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,co,1530.0,µg/m³,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",4712,co,2070.0,µg/m³,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,co,0.498,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,co,0.335,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,co,0.202,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,co,0.279,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235569,co,0.296,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,no2,39.82,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,no2,36.21,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,no2,35.15,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,no2,20.61,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",5231,no2,51.81,µg/m³,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,no2,50.71,ppb,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,no2,50.65,ppb,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,no2,51.37,ppb,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235571,no2,51.53,ppb,26.83399722,80.8917361,,,,,,Vehicular,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,o3,64.7,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,o3,65.31,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
