location_id,location_name,sensor_id,pollutant_name,value,unit,latitude,longitude,timestamp_utc,hour,day,month,day_of_week,source_label,country,source
2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,o3,61.74,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,o3,64.85,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",36695,o3,65.01,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,o3,4.33,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,o3,4.48,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,o3,5.56,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,o3,5.62,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235572,o3,5.71,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,pm10,141.6,µg/m³,26.83399722,80.8917361,,,,,,Agricultural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,pm10,140.2,µg/m³,26.83399722,80.8917361,,,,,,Agricultural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,pm10,140.1,µg/m³,26.83399722,80.8917361,,,,,,Agricultural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235573,pm10,137.9,µg/m³,26.83399722,80.8917361,,,,,,Agricultural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,pm10,72.28,µg/m³,26.83399722,80.8917361,,,,,,Natural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,pm10,62.59,µg/m³,26.83399722,80.8917361,,,,,,Natural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",36696,pm10,55.82,µg/m³,26.83399722,80.8917361,,,,,,Natural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,pm25,75.12,µg/m³,26.83399722,80.8917361,,,,,,Natural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,pm25,79.37,µg/m³,26.83399722,80.8917361,,,,,,Natural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,pm25,79.16,µg/m³,26.83399722,80.8917361,,,,,,Natural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235574,pm25,74.52,µg/m³,26.83399722,80.8917361,,,,,,Natural,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,pm25,325.56,µg/m³,26.83399722,80.8917361,,,,,,Burning,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,pm25,308.24,µg/m³,26.83399722,80.8917361,,,,,,Burning,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14237,pm25,280.89,µg/m³,26.83399722,80.8917361,,,,,,Burning,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,so2,2.45,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,so2,11.81,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,so2,11.67,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,so2,12.25,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",14238,so2,10.81,µg/m³,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,so2,4.42,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,so2,6.62,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,so2,6.82,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,so2,6.85,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2456,"Talkatora District Industries Center, Lucknow - CPCB",12235576,so2,7.32,ppb,26.83399722,80.8917361,,,,,,Unknown,IN,OpenAQ v3
2459,US Diplomatic Post: Hyderabad,4720,pm25,80.0,µg/m³,17.443464,78.47489,,,,,,Natural,IN,OpenAQ v3
2459,US Diplomatic Post: Hyderabad,4720,pm25,106.0,µg/m³,17.443464,78.47489,,,,,,Agricultural,IN,OpenAQ v3
2459,US Diplomatic Post: Hyderabad,4720,pm25,123.0,µg/m³,17.443464,78.47489,,,,,,Agricultural,IN,OpenAQ v3
2459,US Diplomatic Post: Hyderabad,4720,pm25,133.0,µg/m³,17.443464,78.47489,,,,,,Agricultural,IN,OpenAQ v3
2459,US Diplomatic Post: Hyderabad,4720,pm25,89.0,µg/m³,17.443464,78.47489,,,,,,Natural,IN,OpenAQ v3
2460,US Diplomatic Post: Kolkata,4724,pm25,215.0,µg/m³,22.547142,88.351048,,,,,,Agricultural,IN,OpenAQ v3
2460,US Diplomatic Post: Kolkata,4724,pm25,231.0,µg/m³,22.547142,88.351048,,,,,,Agricultural,IN,OpenAQ v3
2460,US Diplomatic Post: Kolkata,4724,pm25,248.0,µg/m³,22.547142,88.351048,,,,,,Agricultural,IN,OpenAQ v3
2460,US Diplomatic Post: Kolkata,4724,pm25,202.0,µg/m³,22.547142,88.351048,,,,,,Agricultural,IN,OpenAQ v3
2460,US Diplomatic Post: Kolkata,4724,pm25,138.0,µg/m³,22.547142,88.351048,,,,,,Agricultural,IN,OpenAQ v3
2461,US Diplomatic Post: Chennai,4725,pm25,-999.0,µg/m³,13.052371,80.251932,,,,,,Natural,IN,OpenAQ v3
2463,Central School,4734,co,540.0,µg/m³,26.85272778,80.99632778,,,,,,Vehicular,IN,OpenAQ v3
2463,Central School,4734,co,370.0,µg/m³,26.85272778,80.99632778,,,,,,Vehicular,IN,OpenAQ v3
2463,Central School,4734,co,340.0,µg/m³,26.85272778,80.99632778,,,,,,Vehicular,IN,OpenAQ v3
2463,Central School,4734,co,400.0,µg/m³,26.85272778,80.99632778,,,,,,Vehicular,IN,OpenAQ v3
2463,Central School,4734,co,240.0,µg/m³,26.85272778,80.99632778,,,,,,Vehicular,IN,OpenAQ v3
2463,Central School,4731,no2,7.11,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4731,no2,14.69,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4731,no2,12.54,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4731,no2,5.4,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4731,no2,5.49,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4729,o3,101.35,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4729,o3,39.25,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4729,o3,116.97,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4729,o3,181.33,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,4729,o3,167.24,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,5326,pm25,86.2,µg/m³,26.85272778,80.99632778,,,,,,Natural,IN,OpenAQ v3
2463,Central School,5326,pm25,113.53,µg/m³,26.85272778,80.99632778,,,,,,Agricultural,IN,OpenAQ v3
2463,Central School,5326,pm25,102.57,µg/m³,26.85272778,80.99632778,,,,,,Agricultural,IN,OpenAQ v3
2463,Central School,5326,pm25,118.26,µg/m³,26.85272778,80.99632778,,,,,,Agricultural,IN,OpenAQ v3
2463,Central School,5326,pm25,141.25,µg/m³,26.85272778,80.99632778,,,,,,Agricultural,IN,OpenAQ v3
2463,Central School,14364,so2,5.43,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,14364,so2,2.78,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,14364,so2,2.87,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,14364,so2,3.52,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2463,Central School,14364,so2,4.99,µg/m³,26.85272778,80.99632778,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4851,co,280.0,µg/m³,28.6517,77.1581,,,,,,Vehicular,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4851,co,200.0,µg/m³,28.6517,77.1581,,,,,,Vehicular,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4851,co,230.0,µg/m³,28.6517,77.1581,,,,,,Vehicular,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4851,co,310.0,µg/m³,28.6517,77.1581,,,,,,Vehicular,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4851,co,300.0,µg/m³,28.6517,77.1581,,,,,,Vehicular,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4852,no2,25.12,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4852,no2,25.02,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4852,no2,22.2,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4852,no2,24.73,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4852,no2,29.47,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4853,o3,66.4,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4853,o3,123.25,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4853,o3,111.5,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4853,o3,113.3,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",4853,o3,119.8,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13860,pm25,446.73,µg/m³,28.6517,77.1581,,,,,,Burning,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13860,pm25,122.72,µg/m³,28.6517,77.1581,,,,,,Agricultural,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13860,pm25,119.69,µg/m³,28.6517,77.1581,,,,,,Agricultural,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13859,so2,4.1,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13859,so2,4.5,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13859,so2,4.4,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13859,so2,4.0,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2503,"Shadipur, Delhi - CPCB",13859,so2,5.0,µg/m³,28.6517,77.1581,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,5141,co,450.0,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5141,co,420.0,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5141,co,880.0,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5141,co,780.0,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5141,co,830.0,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5142,no2,116.26,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5142,no2,86.98,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5142,no2,70.66,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5142,no2,58.46,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5142,no2,47.83,µg/m³,12.99251389,80.23744722,,,,,,Vehicular,IN,OpenAQ v3
2549,IIT,5144,o3,13.81,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,5144,o3,34.51,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,5144,o3,34.0,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,5144,o3,31.15,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,5144,o3,16.77,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,14320,pm25,21.83,µg/m³,12.99251389,80.23744722,,,,,,Natural,IN,OpenAQ v3
2549,IIT,14320,pm25,32.0,µg/m³,12.99251389,80.23744722,,,,,,Natural,IN,OpenAQ v3
2549,IIT,14320,pm25,26.73,µg/m³,12.99251389,80.23744722,,,,,,Natural,IN,OpenAQ v3
2549,IIT,14320,pm25,21.69,µg/m³,12.99251389,80.23744722,,,,,,Natural,IN,OpenAQ v3
2549,IIT,14313,so2,3.06,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,14313,so2,3.0,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,14313,so2,3.78,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,14313,so2,2.89,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2549,IIT,14313,so2,3.44,µg/m³,12.99251389,80.23744722,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5359,co,760.0,µg/m³,30.7057778,76.85318056,,,,,,Vehicular,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5359,co,860.0,µg/m³,30.7057778,76.85318056,,,,,,Vehicular,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5359,co,10.0,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5359,co,20.0,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328439,co,0.23,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328441,no2,21.63,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328441,no2,21.5,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328441,no2,20.71,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328441,no2,22.12,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328441,no2,21.41,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5357,no2,23.7,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5357,no2,24.53,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5357,no2,24.96,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5357,no2,22.99,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5357,no2,24.09,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328442,o3,23.61,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328442,o3,20.62,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328442,o3,21.66,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328442,o3,21.1,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328442,o3,20.87,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5336,o3,17.42,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5336,o3,14.57,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5336,o3,13.37,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5336,o3,11.51,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5336,o3,9.31,µg/m³,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5343,pm25,37.14,µg/m³,30.7057778,76.85318056,,,,,,Natural,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5343,pm25,19.16,µg/m³,30.7057778,76.85318056,,,,,,Natural,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5343,pm25,19.28,µg/m³,30.7057778,76.85318056,,,,,,Natural,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",5343,pm25,16.0,µg/m³,30.7057778,76.85318056,,,,,,Natural,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328443,pm25,0.0,µg/m³,30.7057778,76.85318056,,,,,,Natural,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328445,so2,6.59,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328445,so2,6.2,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328445,so2,6.12,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
2583,"Sector-6, Panchkula - HSPCB ",12328445,so2,6.13,ppb,30.7057778,76.85318056,,,,,,Unknown,IN,OpenAQ v3
